strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/Incheon/1320/2018,-3.080370194783736,-1.3436623283003175,-2.4020496349650493,1.631730241165351,-0.4904948917606252,1.483505960543472,0.7131371715963133,0.8714861147885442,-0.7588119217603059,1.0666484373034957,1
A/China/S111/2017,-3.080942447573066,-1.3411103564260185,-2.406271918680032,1.6564001154252403,-0.546916202614465,1.5149667764143497,0.7404157636369604,0.9107015471624563,-0.8261456909804927,1.1382044432786775,1
A/Shanghai/36/2017,-3.1059714547289285,-1.2198800131780827,-2.284861522371635,1.7242400995900786,-0.6994539112865247,1.631778424786617,0.7834667541231728,0.9971145240515553,-0.7366844925981401,1.1089616886638027,1
A/Shanghai/44/2017,-3.105383348657893,-1.2201116031712098,-2.2859511844211724,1.7251362033406048,-0.7004356284175426,1.634989422058481,0.7829108502083535,1.0032565567406602,-0.7338404379964536,1.1120206784122137,1
A/Shanghai/51/2017,-3.1250142462402772,-1.1053176539022156,-2.31145403541488,1.6924994000346025,-0.6585570439943537,1.6426862568194405,0.778575676039922,0.9919944995833863,-0.7533555019791088,1.113586550071006,1
A/Shanghai/62/2017,-3.1063433668855334,-1.2201113582981025,-2.285660612561697,1.7251700861148542,-0.7003042819669325,1.6340924303261246,0.7846574888118852,0.9988431666840317,-0.7382113663506434,1.112174227749557,1
A/Japan/6632/2018,-2.9814207229748573,-1.1622206510706699,-2.0827495913840393,1.133769392321751,-0.10996368179207937,0.15951397136846213,0.21119415537906133,-0.0675728272349814,0.3541491702668697,-1.1521471298699746,4
A/Germany/7220/2018,-2.7825796418894644,-0.9670335413637153,-1.8427367656676983,1.0700458046643226,-0.14158826754301546,0.28023963488486253,0.26180630639636077,-0.12218608608999766,0.4437394003389929,-1.1393422427391724,4
A/Quebec/207/2018,-2.4854658354468215,-0.5477009662089359,-1.814930237050818,1.5812850148040423,-0.3481010040399482,0.5866509895421015,-0.48713053187687005,-0.09649396754357406,0.1444491026549289,-1.4857300485276619,-1
A/SouthKorea/6969/2017,-2.378561313553823,-1.1549472250255464,-2.4017922097736815,1.2789447038649018,0.09573676852658823,0.07466641177672609,0.26074337972502815,0.13556649109440616,0.5541932275771517,-1.165171678457474,4
A/SouthKorea/7186/2018,-2.3808952925115987,-1.1539585004930395,-2.399400924924435,1.2715103989787921,0.09359913161424234,0.07477570225101049,0.26484481584316394,0.125013163360329,0.5360024291743907,-1.1540607906759144,4
A/Basel/USB003316.4/2017,-2.5847432777855976,-1.2266636702388611,-1.6824609052509374,0.25820640984248094,-0.08245238006262436,-0.8234627788648803,-0.9006881151894768,0.2885860337431105,0.1391766453077128,0.1089200132931301,-1
A/Ontario/014/2017,-2.6751623608809694,-1.0594179709211538,-1.777746124609847,0.6928715593915078,-0.5789885431567174,-0.9156881795742579,-0.5838877682819632,-0.109604815060916,0.026517203018609364,-0.019843802847886817,10
A/Massachusetts/5992/2017,-2.6726290094631375,-1.0617848391469111,-1.7812031240335797,0.6935260902832594,-0.584040148366903,-0.9188333120991865,-0.5846211063431275,-0.12158963567505174,0.020262575868536997,-0.014318050002673131,10
A/California/5624/2016,-2.7591012153184553,-0.5977865396624108,-1.9504151026760634,0.5808517979705169,-0.3616982311327175,-0.8369656630027129,-0.5814748507671228,-0.06791036263644432,0.0347850556580365,0.10813569243468069,-1
A/Japan/5982/2017,-2.6750247672681535,-1.0508220247786746,-1.7929119789268648,0.6908776159795584,-0.5242006488813536,-0.9182545523021894,-0.5594485426298169,-0.1470031397732983,0.054465605659505825,0.010639242534308882,10
A/Shanghai/30/2017,-3.112418658474595,-1.2231322152154445,-2.299750215902166,1.7377569095757062,-0.7252728924795271,1.6707736552926828,0.8155507105736836,0.9925231141105512,-0.751262524196715,1.1347405935290051,1
A/Shanghai/53/2017,-3.1127913426258833,-1.2233641771019184,-2.30055451315131,1.7386941865301304,-0.7261546529402343,1.6731429595038925,0.8167902073568898,0.9942437968680333,-0.7528196128024353,1.1380278112446112,1
A/Shanghai/58/2017,-3.1127913426258833,-1.2233641771019184,-2.30055451315131,1.7386941865301304,-0.7261546529402341,1.673142959503893,0.8167902073568898,0.9942437968680333,-0.7528196128024351,1.138027811244611,1
A/Shanghai/35/2017,-3.1878971926458304,-0.7629381577713973,-2.445925830341671,1.6157226900844777,-0.5487972333132624,1.7693105753619327,0.8115800449753957,1.0677574205200546,-0.7687040803284372,1.2075912416682644,1
A/Shanghai/46/2017,-3.1894246294448787,-0.7635172392991972,-2.4493511025405255,1.6192141657761054,-0.5514758339858614,1.7793896072002497,0.8165364920342877,1.0752005812693703,-0.7751169085056541,1.2217069484534702,1
A/India/1730885/2017,-3.1041897228185986,-1.3534194662110326,-2.4517758035793973,1.698110848398166,-0.5400496309297743,1.6454132786595494,0.8137515527823083,0.990306391765325,-0.9070165059239281,1.331168196077405,1
A/India/1731439/2017,-3.1034701060092025,-1.352356995349937,-2.449043725402782,1.695581197445259,-0.5388141897136708,1.6388924220337722,0.8092582270480033,0.9878226306663309,-0.9004111178939856,1.318642527946668,1
A/India/1740982/2017,-3.13573023491612,-1.2348607317017595,-2.3798645424824056,1.8233646335506495,-0.47873517421239115,1.6830284161699238,0.8232387591281819,0.95413391453782,-0.8954078573462692,1.4874916516646388,1
A/India/1842584/2017,-3.1312650664715505,-1.2315648722150216,-2.370870534533948,1.813832437855561,-0.4754095754952575,1.6546551905887175,0.8084749076329231,0.937603833777939,-0.8750447893055188,1.4438434050881204,1
A/India/1732150/2017,-3.1820929453221063,-0.8949768909965938,-2.59635931384521,1.5765067250938463,-0.3537194680146636,1.7536315477832571,0.8122405812165591,1.0695033067031594,-0.9272764339936972,1.4077356635896106,1
A/India/1733370/2017,-3.0888980271058943,-1.3440673318749403,-2.412701927504587,1.6579634808371655,-0.5000285843772228,1.5463449020940085,0.7650962317683886,0.9179750310232672,-0.8339329456575858,1.1874969822215191,1
A/India/1731128/2017,-3.083920136945181,-1.3434061532172397,-2.4077589699134294,1.643024293764142,-0.5150001847985891,1.513435167019491,0.7475617380992031,0.8905631110521155,-0.7941164984617646,1.0947300482568134,1
A/India/1739931/2017,-3.08430841749896,-1.3434412704958427,-2.410068257735792,1.6422168213743589,-0.5118662389603448,1.5009254507691003,0.7412444688059521,0.8855161862370867,-0.7845037712212777,1.0933468496152356,1
A/India/1739932/2017,-3.0829307665424017,-1.342539796129011,-2.407066607604726,1.640004774812142,-0.507675468704282,1.5073777236119976,0.7462263233231075,0.8863762678244786,-0.785623581259098,1.0876392770942087,1
A/India/1841647/2017,-3.083119957973452,-1.339557006180159,-2.4091859092249712,1.6381002705546028,-0.5072100065274434,1.5100723243596934,0.7476054364614946,0.8820916520493818,-0.7888617520768401,1.0933919290024083,1
A/India/1739930/2017,-3.079340211393947,-1.396004545926089,-2.381272151781841,1.65369211232739,-0.5559871404902242,1.472559435137948,0.789590837740472,0.9878073674464987,-0.9268719345579525,0.9920063915519954,1
A/India/1842563/2017,-2.9397166672292383,-1.3913035166274905,-2.4150944395214897,1.731820911969098,-0.5520244998516181,1.5289360926108888,0.8054637708082735,0.9594907944178769,-0.8822816382371064,0.9420392652914272,1
A/India/1733135/2017,-3.0826199886399324,-1.3427326635130383,-2.3859276178783255,1.6199513074954315,-0.4914138760682561,1.5258421806512714,0.7008437544051653,0.845913296344524,-0.7645846179197471,1.0395759127058555,1
A/India/1739927/2017,-2.9883904867001667,-1.1603196988179534,-2.0773887298326277,1.1161245359275167,-0.13254398664460926,0.17057566457535744,0.20763945204092982,-0.04403189015520765,0.32984642668363134,-1.1997902161586822,4
A/India/1842577/2017,-2.988589109321269,-1.1607262910764422,-2.078473394023265,1.1166750552196574,-0.13462711669789626,0.1699260543122816,0.20609974989230506,-0.04245365648520786,0.3314972583551071,-1.2069289518573256,4
A/India/1842552/2017,-2.9902289776464515,-1.162236996705279,-2.0824860812260857,1.1160613613153676,-0.13312354848741884,0.16371312096813168,0.2051790773013807,-0.044377855532934274,0.32677782647859244,-1.208693268907479,4
A/India/1842564/2017,-2.97711377267088,-1.1582634475804465,-2.058190200364587,1.1156884268979301,-0.15002226469333646,0.31239077922157044,0.25617869037189084,0.05961676488352203,0.16675779510751315,-0.7811557122243477,4
A/India/1739944/2017,-2.9934949814402296,-1.1636164710315933,-2.088433512574564,1.1265555090643675,-0.13772198894522997,0.18697238375717332,0.21815957305414116,-0.033484939947241034,0.3229531640876043,-1.203599233569616,4
A/India/1740988/2017,-2.902376891812604,-1.12128930386356,-1.9186761945629416,1.0032407798841267,0.0027574752019073625,0.21304060502987235,0.24116512061488887,-0.10014071318188122,0.33843901097057955,-1.1100448747280551,4
A/India/1740989/2017,-3.0539457990798162,-0.6991324988276584,-2.2236460241132283,1.0091708437728668,0.06495720823997102,0.2615155982985787,0.20871876494707525,0.014961221411912315,0.3306828789311431,-1.0646217529899202,4
A/India/1741037/2017,-2.829674810710854,-0.5361548755635187,-2.035722938825569,0.5290267458234891,-0.2988591786246143,-0.8752565580688979,-0.39497300532699253,-0.11709431469705918,0.248321143910614,-0.33114432173701314,-1
A/India/1739946/2017,-2.9960445338719497,-1.1682666668970316,-2.0991482985616563,1.1342787726285783,-0.14254339836174748,0.1986135818561142,0.22827719233850757,-0.044462933581219,0.31508568162252204,-1.2209824727091512,4
A/India/1741143/2017,-3.1178929209637145,-1.3623565842443788,-2.4840695921051905,1.7305404557213102,-0.5670863118275786,1.7209325944100502,0.8538091353003194,1.042646084374152,-0.9585203748692869,1.4566729518830988,1
A/SouthKorea/7188/2018,-3.140829781477738,-1.2469537285469896,-2.3749841607596758,1.8158894586104435,-0.42730050089194765,1.731503864035255,0.8443721985336662,0.9392489068031058,-0.8698377671290993,1.439482137652035,1
A/Basel/USB002653.4/2017,-2.7777732033349674,-1.1394837118815426,-2.0029013918383556,0.8128360623596325,-0.8657419474214744,-1.8315054280774188,-1.1404910124921182,-0.41405269624711416,0.3640223465226458,0.1830018071177345,5
A/California/NHRC_BRD80823N/2017,-2.782945836549514,-1.0326963070065391,-1.8989359742374525,0.6237815613407878,-0.6881171744625697,-1.909052018401709,-0.9951435939441617,-0.47703849318255154,0.528000461185551,0.04368535265135078,5
A/Mexico/SAR30007N/2017,-2.788812172803583,-1.0334912770122793,-1.8964574363287847,0.6030859673799047,-0.7394518663861486,-1.9390741182023068,-0.8585274782068592,-0.45695723846035935,0.6104590789643883,0.0853297738280464,5
A/Germany/7345/2018,-2.6119205242858485,-1.1230194202015948,-1.5227196062906867,0.3317646047518247,-0.2707159922787001,-0.8486805139126733,-0.8246137441264143,0.2807991745282929,0.15302629647958008,-0.0073206847683979556,-1
A/Japan/FDX70378/2018,-2.5741291309780507,-1.215736180460426,-1.6264954755198513,0.2131921429364995,-0.049622519565474456,-0.6709474333370649,-0.6445124252758458,0.3712784862743224,0.1713485308555715,0.09075855602748574,-1
A/India/1741146/2017,-3.1144343536590964,-1.3463674864157065,-2.480706845428108,1.7229194592088026,-0.5270758806612791,1.6805285067273514,0.8645265291939741,1.0603519100161443,-0.9860621483474736,1.3850200179822065,1
A/India/1842580/2017,-2.9790705650314866,-1.159604693979301,-2.0915093027409557,1.1409107600208506,-0.11239010162708565,0.16740250124154174,0.205370411647477,-0.045956630070975654,0.3838414980178849,-1.1939847217929547,4
A/Beijing/PUMCH02/2017,-2.9836150189310455,-1.1579746530262283,-2.0529650233001133,1.1680051666640283,-0.11917894881375093,0.14813800827083046,0.20198029392523564,-0.07456546280978135,0.3635951832795742,-1.1160477705829566,4
A/Kenya/034/2017,-2.791382164599262,-1.1209927258426584,-2.0233647105566166,0.8038040925277549,-0.9074586050516941,-1.8732898512458376,-1.2088305064821503,-0.4407547874996332,0.3990950434221094,0.22265876028447204,5
A/Thailand/CU-B21378/2017,-0.8087975073447025,-0.0690141005392156,1.0648199151642632,0.2586637442300098,0.08239489800344245,1.3714813931441545,0.8422316471158094,-0.5522989397248835,0.3482887758162948,-0.9721342510781492,-1
A/Basel/USB002921.4/2017,-1.0057187893090338,0.23827795496883472,1.3743606982769951,-2.0317046838776847,-2.114001921725695,-1.1473112836200758,4.000198645235328,0.23602046113189393,1.9164353343652982,0.26962272425895456,0
A/Japan/6112/2017,-1.005426830117361,0.2410180480065932,1.3735220887162998,-2.0325117314053953,-2.128740026235198,-1.1493413690884642,4.017098361997592,0.23773672391318948,1.940209900167607,0.2582382308250662,0
A/Thailand/CU-B21722/2017,-1.0107404615132507,0.23406155673245696,1.3765994584891783,-2.0366627975421965,-2.1021691174596016,-1.1299599747360356,4.047446544531773,0.22426382149425467,1.9675203613282422,0.23079149805763383,0
A/Thailand/CU-B21369/2017,-1.001685774734848,-0.02250677219414068,1.0953076635870749,-2.116218448188989,-1.7238855905886312,-1.2789480508772768,3.8941066101930684,-0.012049273467189226,1.5548652548752753,0.35971767187489634,0
A/Thailand/CU-B20791/2017,-0.9845939812266017,0.10399490732164177,1.2227826854668622,-2.0713922376868634,-1.8696908290595564,-1.266446417128126,3.951627758897751,0.22295886257286457,1.8730904475330301,0.39657939333566405,0
A/Israel/C3924/2017,-0.9800423599287198,0.2300318616755323,1.2739881133920183,-1.7807660390586142,-1.5620275742160235,-0.7680277794661451,2.6215201272020545,0.16023235829615393,1.025245977437163,0.10478154237907758,0
A/Brisbane/18/2017,-1.0061571505423528,0.238124661973814,1.3761236292355747,-2.0344673307878294,-2.1195354759941,-1.1477272403472158,4.01215282160025,0.23573583259686176,1.9242609483097999,0.2670737184832993,0
A/Townsville/2/2017,-1.0067739629861645,0.23898546418505018,1.3765939067239061,-2.037556566634318,-2.1211354689369233,-1.1461796477189283,4.019377459216269,0.23708834889488128,1.9259693060229703,0.2651817157093026,0
A/Sydney/38/2017,-1.0099676616459552,0.2341705505427059,1.3608164306707684,-2.008618816017631,-2.0924956262339,-1.1140114720890981,3.943395991936905,0.2470446979228855,1.8551134260495024,0.29426922564773433,0
A/Victoria/510/2017,-1.0081895756736028,0.23668510395842046,1.37506419868774,-2.0247813214166857,-2.107068220966775,-1.1458553089224033,3.9948313843026164,0.22240459405745241,1.9065340892117542,0.26307248256872795,0
A/Victoria/595/2017,-0.676075639036983,0.2194748061405453,1.163190942010652,-1.9312831049069605,-2.128847402676188,-1.253149730395525,4.434158271762721,-0.750128271573586,1.2031840067129658,0.2601775120293024,0
A/SouthAustralia/150/2017,-1.0067513436747866,0.23864531436325032,1.3807231388505314,-2.0319895622171122,-2.1315791213426394,-1.144339515410456,4.013463817395382,0.22869612727203212,1.917597250330663,0.2535122952430748,0
A/Mississippi/17/2017,-1.008483260299712,0.24043794952285918,1.3976885270727473,-2.079174546504047,-2.2197304631193493,-1.220961737948124,4.26839541226802,0.26923843526030594,2.097030056531918,0.3033375802913893,0
A/SouthAustralia/264/2017,-1.0119748877411279,0.241078317134963,1.392618724765875,-2.0715509896794266,-2.1982025758699733,-1.2082096816052585,4.239047720681386,0.25750236886274125,2.056620076874659,0.2826539677012623,0
A/Victoria/614/2017,-1.0122511544418766,0.24137756134073923,1.3979966047469228,-2.0768001302921757,-2.2175615120702137,-1.1995089785575894,4.217655906994876,0.2609403286866145,2.0453105409982912,0.27731042314909915,0
A/Sydney/206/2017,-1.0074677635731089,0.24627986925073003,1.3994001546245007,-2.0784094312542454,-2.207016001240135,-1.2441790480390225,4.245760737488949,0.2328096163381229,2.0865269819695818,0.2538767317984724,0
A/Victoria/682/2017,-1.0110309720497972,0.23296402073812025,1.3918907022340554,-2.0711358003932046,-2.227316885357107,-1.2190541762834108,4.298292777262071,0.258494568164777,2.0793584281722577,0.30807794728492277,0
A/Sydney/531/2017,-1.0322767044418932,0.34970672078908566,1.396487873285035,-2.0523495748408895,-2.0609102550904774,-1.4379357003472666,4.430932096270847,0.5000985511230587,1.8504760915553693,0.07959140813399081,0
A/Victoria/24/2017,-0.5539869861749854,0.21642722877580592,1.1458814113814155,-1.95962947594162,-2.034371060816691,-1.185802809653973,4.089074933584935,0.3130056143025469,2.203027863154196,0.3518100977404376,0
A/Sydney/199/2017,-1.0229040956325461,0.21854481495952452,1.3881108619327804,-2.0709494669505815,-2.0203743687726097,-1.0714334861937134,4.154412654409455,0.2081728342682394,2.0723020384356943,0.09369287228538388,0
A/Sydney/553/2017,-1.097006977621212,0.6787816597475447,1.241472587590238,-2.1869759608998196,-1.85034427757369,-0.9717301634194115,4.136023536325835,0.2813337000938189,2.044516323646622,0.17992465831715684,0
A/Victoria/2019/2017,-1.0294231348544542,0.26805200326785317,1.3884161079705983,-2.0615279037062533,-1.9460739613160603,-1.184509731399688,4.229937513838041,0.3398239008804115,1.9403516627282529,0.002458753655468645,0
A/Alabama/13/2016,-2.041751104915516,7.258337813719337,-0.6496335585538722,0.7704202427102337,0.44573114353512344,-0.49097855373656685,-0.030627463835090935,0.04379565141281678,0.016635946291690133,0.30743411223780254,3
A/Idaho/34/2016,-2.041506652848569,7.2569615614443,-0.6494064400565227,0.7700049326779638,0.4451898978144169,-0.4902832888469918,-0.030580985997135383,0.04371985670081929,0.01660153746124037,0.30654608221767127,3
