,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
28752,A/Italy/9061/2019,A/Germany/9343/2019,21.0,7.591330905500368,t-sne,82.0,32.99452044339497
28753,A/Italy/9061/2019,A/Japan/8142/2019,19.0,7.533604277829435,t-sne,82.0,32.99452044339497
28754,A/Italy/9061/2019,A/Japan/8003/2019,22.0,8.356844825839774,t-sne,82.0,32.99452044339497
28755,A/Italy/9061/2019,A/SouthKorea/9578/2019,23.0,6.10860283087982,t-sne,82.0,32.99452044339497
28756,A/Italy/9061/2019,A/SouthKorea/9704/2019,23.0,9.154758608781554,t-sne,82.0,32.99452044339497
28757,A/Italy/9061/2019,A/Italy/9062/2019,20.0,6.212631541615517,t-sne,82.0,32.99452044339497
28758,A/Italy/9061/2019,A/Japan/9505/2019,17.0,6.068086144224139,t-sne,82.0,32.99452044339497
28759,A/Italy/9061/2019,A/Japan/NHRC-OID_FDX70521/2018,19.0,6.24376491418343,t-sne,82.0,32.99452044339497
28760,A/Italy/9061/2019,A/Italy/8139/2019,21.0,6.26018659162568,t-sne,82.0,32.99452044339497
28761,A/Italy/9061/2019,A/Guam/9841/2019,23.0,8.874658153021839,t-sne,82.0,32.99452044339497
28762,A/Italy/9061/2019,A/Homosapien/China/LS329/2019,24.0,8.262139491609364,t-sne,82.0,32.99452044339497
28763,A/Italy/9061/2019,A/Italy/8953/2019,20.0,4.202814267850769,t-sne,82.0,32.99452044339497
28764,A/Italy/9061/2019,A/Homosapien/China/LS318/2019,20.0,7.553181805406174,t-sne,82.0,32.99452044339497
28765,A/Italy/9061/2019,A/England/7821/2019,20.0,5.066018856942894,t-sne,82.0,32.99452044339497
28766,A/Italy/9061/2019,A/Japan/NHRC-OID_FDX70487/2018,20.0,4.837701108779871,t-sne,82.0,32.99452044339497
28767,A/Italy/9061/2019,A/Homosapien/China/LS323/2019,26.0,9.853999886108127,t-sne,82.0,32.99452044339497
28768,A/Italy/9061/2019,A/Guam/7834/2019,20.0,4.857626758760392,t-sne,82.0,32.99452044339497
28769,A/Italy/9061/2019,A/RhodeIsland/26/2019,27.0,9.50003694253146,t-sne,82.0,32.99452044339497
28770,A/Italy/9061/2019,A/Japan/FDX70378/2018,49.0,26.188685232379004,t-sne,82.0,32.99452044339497
28771,A/Italy/9061/2019,A/Chad/9833/2019,79.0,41.10248407385133,t-sne,82.0,32.99452044339497
28772,A/Italy/9061/2019,A/California/141/2019,88.0,35.04964501122455,t-sne,82.0,32.99452044339497
28773,A/Italy/9061/2019,A/Perth/1001/2018,80.0,36.23467090195429,t-sne,82.0,32.99452044339497
28774,A/Italy/9061/2019,A/Wisconsin/92/2018,83.0,36.17069265294223,t-sne,82.0,32.99452044339497
28775,A/Italy/9061/2019,A/Ohio/23/2018,82.0,36.70938995179196,t-sne,82.0,32.99452044339497
28776,A/Italy/9061/2019,A/California/142/2019,87.0,35.54136707626092,t-sne,82.0,32.99452044339497
28777,A/Italy/9061/2019,A/England/8742/2019,88.0,35.72816960889193,t-sne,82.0,32.99452044339497
28778,A/Italy/9061/2019,A/Ohio/8988/2019,87.0,35.47015418408995,t-sne,82.0,32.99452044339497
28779,A/Italy/9061/2019,A/Belgium/9021/2019,89.0,35.62904476451067,t-sne,82.0,32.99452044339497
28780,A/Italy/9061/2019,A/England/9336/2019,90.0,35.58010431504801,t-sne,82.0,32.99452044339497
28781,A/Italy/9061/2019,A/Italy/9498/2019,89.0,35.652449128862216,t-sne,82.0,32.99452044339497
28782,A/Italy/9061/2019,A/Spain/8834/2019,92.0,35.1096941716263,t-sne,82.0,32.99452044339497
28783,A/Italy/9061/2019,A/Mississippi/8282/2019,91.0,36.097744077601796,t-sne,82.0,32.99452044339497
28784,A/Italy/9061/2019,A/England/9619/2019,95.0,36.111125498970594,t-sne,82.0,32.99452044339497
28785,A/Italy/9061/2019,A/Italy/8767/2019,93.0,35.85306615861829,t-sne,82.0,32.99452044339497
28786,A/Italy/9061/2019,A/Germany/9356/2019,97.0,35.47666552719757,t-sne,82.0,32.99452044339497
28787,A/Italy/9061/2019,A/Germany/9668/2019,94.0,36.3234484038169,t-sne,82.0,32.99452044339497
28788,A/Italy/9061/2019,A/Italy/8939/2019,94.0,36.64892659868112,t-sne,82.0,32.99452044339497
28789,A/Italy/9061/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,96.0,36.92878175004073,t-sne,82.0,32.99452044339497
28790,A/Italy/9061/2019,A/Italy/9501/2019,95.0,36.565753371969244,t-sne,82.0,32.99452044339497
28791,A/Italy/9061/2019,A/Italy/9499/2019,91.0,35.07952395779012,t-sne,82.0,32.99452044339497
28792,A/Italy/9061/2019,A/Italy/8763/2019,93.0,34.66160540259589,t-sne,82.0,32.99452044339497
28793,A/Italy/9061/2019,A/Japan/9070/2019,92.0,36.40004978490761,t-sne,82.0,32.99452044339497
28794,A/Italy/9061/2019,A/Germany/9496/2019,91.0,34.66991361450126,t-sne,82.0,32.99452044339497
28795,A/Italy/9061/2019,A/Idaho/13/2018,92.0,33.80420625588011,t-sne,82.0,32.99452044339497
28796,A/Italy/9061/2019,A/Minnesota/40/2018,89.0,33.80303014964234,t-sne,82.0,32.99452044339497
28797,A/Italy/9061/2019,A/Italy/8602/2019,68.0,45.262375052562966,t-sne,82.0,32.99452044339497
28798,A/Italy/9061/2019,A/Hawaii/51/2019,79.0,39.06863517649193,t-sne,82.0,32.99452044339497
28799,A/Italy/9061/2019,A/Minnesota/47/2018,76.0,39.086716371652514,t-sne,82.0,32.99452044339497
28800,A/Italy/9061/2019,A/SouthAustralia/22/2018,55.0,29.27033456132377,t-sne,82.0,32.99452044339497
28801,A/SouthKorea/8203/2019,A/Italy/9363/2019,14.0,1.0416518793550942,t-sne,82.0,32.99452044339497
28802,A/SouthKorea/8203/2019,A/Alaska/32/2019,24.0,8.221829783508351,t-sne,82.0,32.99452044339497
28803,A/SouthKorea/8203/2019,A/Florida/121/2019,24.0,8.221645927704802,t-sne,82.0,32.99452044339497
28804,A/SouthKorea/8203/2019,A/Indiana/35/2019,26.0,8.546163813474747,t-sne,82.0,32.99452044339497
28805,A/SouthKorea/8203/2019,A/Michigan/390/2019,24.0,7.998526678654075,t-sne,82.0,32.99452044339497
28806,A/SouthKorea/8203/2019,A/Idaho/30/2019,27.0,8.814477513954925,t-sne,82.0,32.99452044339497
28807,A/SouthKorea/8203/2019,A/Alaska/36/2019,26.0,7.97726327326822,t-sne,82.0,32.99452044339497
28808,A/SouthKorea/8203/2019,A/Colorado/36/2019,23.0,7.44116491077049,t-sne,82.0,32.99452044339497
28809,A/SouthKorea/8203/2019,A/Michigan/387/2019,25.0,6.983499254216688,t-sne,82.0,32.99452044339497
28810,A/SouthKorea/8203/2019,A/Arizona/29/2019,26.0,8.364587796813005,t-sne,82.0,32.99452044339497
28811,A/SouthKorea/8203/2019,A/Victoria/2051/2018,20.0,5.310571559176211,t-sne,82.0,32.99452044339497
28812,A/SouthKorea/8203/2019,A/Grozny/89/2019,19.0,6.34627906285762,t-sne,82.0,32.99452044339497
28813,A/SouthKorea/8203/2019,A/Yaroslavl/82/2019,21.0,6.290874333869023,t-sne,82.0,32.99452044339497
28814,A/SouthKorea/8203/2019,A/Moscow/122/2019,22.0,6.9555187858655785,t-sne,82.0,32.99452044339497
28815,A/SouthKorea/8203/2019,A/Moscow/121/2019,21.0,6.211973955961904,t-sne,82.0,32.99452044339497
28816,A/SouthKorea/8203/2019,A/Utah/37/2019,26.0,9.209827088376255,t-sne,82.0,32.99452044339497
28817,A/SouthKorea/8203/2019,A/Florida/85/2019,26.0,6.4086331287844835,t-sne,82.0,32.99452044339497
28818,A/SouthKorea/8203/2019,A/Delaware/38/2019,28.0,6.3712158881676535,t-sne,82.0,32.99452044339497
28819,A/SouthKorea/8203/2019,A/Alaska/38/2019,30.0,6.71111972862383,t-sne,82.0,32.99452044339497
28820,A/SouthKorea/8203/2019,A/Michigan/418/2018,25.0,3.943210124488042,t-sne,82.0,32.99452044339497
28821,A/SouthKorea/8203/2019,A/Tomsk/243/2018,25.0,4.023889457239724,t-sne,82.0,32.99452044339497
28822,A/SouthKorea/8203/2019,A/Tomsk/245/2018,25.0,4.024079413135382,t-sne,82.0,32.99452044339497
28823,A/SouthKorea/8203/2019,A/Italy/8601/2019,21.0,7.107865863608005,t-sne,82.0,32.99452044339497
28824,A/SouthKorea/8203/2019,A/England/8887/2019,22.0,6.668571554344829,t-sne,82.0,32.99452044339497
28825,A/SouthKorea/8203/2019,A/Spain/8527/2019,20.0,6.36885028776105,t-sne,82.0,32.99452044339497
28826,A/SouthKorea/8203/2019,A/Germany/9490/2019,23.0,6.486779871716088,t-sne,82.0,32.99452044339497
28827,A/SouthKorea/8203/2019,A/SouthKorea/9579/2019,23.0,7.578663279133052,t-sne,82.0,32.99452044339497
28828,A/SouthKorea/8203/2019,A/SouthKorea/9645/2019,22.0,7.39611020683936,t-sne,82.0,32.99452044339497
28829,A/SouthKorea/8203/2019,A/Germany/8752/2019,21.0,6.590306528083349,t-sne,82.0,32.99452044339497
28830,A/SouthKorea/8203/2019,A/Germany/9676/2019,23.0,4.76331652720497,t-sne,82.0,32.99452044339497
28831,A/SouthKorea/8203/2019,A/Italy/8442/2019,22.0,5.025799539072861,t-sne,82.0,32.99452044339497
28832,A/SouthKorea/8203/2019,A/Japan/NHRC-OID_FDX70557/2019,20.0,5.031453479420237,t-sne,82.0,32.99452044339497
28833,A/SouthKorea/8203/2019,A/Japan/8261/2019,23.0,4.9963593142803475,t-sne,82.0,32.99452044339497
28834,A/SouthKorea/8203/2019,A/Spain/9580/2019,25.0,7.889535793336704,t-sne,82.0,32.99452044339497
28835,A/SouthKorea/8203/2019,A/England/8741/2019,26.0,9.394458775630717,t-sne,82.0,32.99452044339497
28836,A/SouthKorea/8203/2019,A/Japan/7846/2019,23.0,7.893105116908364,t-sne,82.0,32.99452044339497
28837,A/SouthKorea/8203/2019,A/Germany/8917/2019,23.0,7.523728640662491,t-sne,82.0,32.99452044339497
28838,A/SouthKorea/8203/2019,A/Guam/8597/2019,23.0,7.671819510468298,t-sne,82.0,32.99452044339497
28839,A/SouthKorea/8203/2019,A/Japan/NHRC-OID_FDX70577/2019,20.0,7.265009376463117,t-sne,82.0,32.99452044339497
28840,A/SouthKorea/8203/2019,A/SouthKorea/8832/2019,24.0,8.674405071293185,t-sne,82.0,32.99452044339497
28841,A/SouthKorea/8203/2019,A/SouthKorea/8824/2019,24.0,8.67440408374719,t-sne,82.0,32.99452044339497
28842,A/SouthKorea/8203/2019,A/Germany/9343/2019,24.0,7.4870781501657255,t-sne,82.0,32.99452044339497
28843,A/SouthKorea/8203/2019,A/Japan/8142/2019,22.0,7.502415467684254,t-sne,82.0,32.99452044339497
28844,A/SouthKorea/8203/2019,A/Japan/8003/2019,25.0,8.19587894985358,t-sne,82.0,32.99452044339497
28845,A/SouthKorea/8203/2019,A/SouthKorea/9578/2019,26.0,6.159958078517494,t-sne,82.0,32.99452044339497
28846,A/SouthKorea/8203/2019,A/SouthKorea/9704/2019,26.0,9.177006863486262,t-sne,82.0,32.99452044339497
28847,A/SouthKorea/8203/2019,A/Italy/9062/2019,23.0,5.507595163120289,t-sne,82.0,32.99452044339497
28848,A/SouthKorea/8203/2019,A/Japan/9505/2019,20.0,5.486566888493112,t-sne,82.0,32.99452044339497
28849,A/SouthKorea/8203/2019,A/Japan/NHRC-OID_FDX70521/2018,22.0,5.655919855358809,t-sne,82.0,32.99452044339497
28850,A/SouthKorea/8203/2019,A/Italy/8139/2019,24.0,5.542188369027776,t-sne,82.0,32.99452044339497
28851,A/SouthKorea/8203/2019,A/Guam/9841/2019,26.0,9.048241262915406,t-sne,82.0,32.99452044339497
28852,A/SouthKorea/8203/2019,A/Homosapien/China/LS329/2019,27.0,7.62331737247523,t-sne,82.0,32.99452044339497
28853,A/SouthKorea/8203/2019,A/Italy/8953/2019,23.0,3.8330602322259426,t-sne,82.0,32.99452044339497
28854,A/SouthKorea/8203/2019,A/Homosapien/China/LS318/2019,23.0,6.928743003214673,t-sne,82.0,32.99452044339497
28855,A/SouthKorea/8203/2019,A/England/7821/2019,23.0,4.553864486811282,t-sne,82.0,32.99452044339497
28856,A/SouthKorea/8203/2019,A/Japan/NHRC-OID_FDX70487/2018,23.0,4.233166171877026,t-sne,82.0,32.99452044339497
28857,A/SouthKorea/8203/2019,A/Homosapien/China/LS323/2019,29.0,9.413201901828103,t-sne,82.0,32.99452044339497
28858,A/SouthKorea/8203/2019,A/Guam/7834/2019,23.0,3.956800603363405,t-sne,82.0,32.99452044339497
28859,A/SouthKorea/8203/2019,A/RhodeIsland/26/2019,30.0,9.178113214220943,t-sne,82.0,32.99452044339497
28860,A/SouthKorea/8203/2019,A/Japan/FDX70378/2018,50.0,25.303255316718833,t-sne,82.0,32.99452044339497
28861,A/SouthKorea/8203/2019,A/Chad/9833/2019,82.0,40.513904265756366,t-sne,82.0,32.99452044339497
28862,A/SouthKorea/8203/2019,A/California/141/2019,91.0,34.91255612412274,t-sne,82.0,32.99452044339497
28863,A/SouthKorea/8203/2019,A/Perth/1001/2018,83.0,36.08652996264125,t-sne,82.0,32.99452044339497
28864,A/SouthKorea/8203/2019,A/Wisconsin/92/2018,86.0,36.026682968496075,t-sne,82.0,32.99452044339497
28865,A/SouthKorea/8203/2019,A/Ohio/23/2018,85.0,36.55586807593819,t-sne,82.0,32.99452044339497
28866,A/SouthKorea/8203/2019,A/California/142/2019,90.0,35.380976384006274,t-sne,82.0,32.99452044339497
28867,A/SouthKorea/8203/2019,A/England/8742/2019,91.0,35.56528634836162,t-sne,82.0,32.99452044339497
28868,A/SouthKorea/8203/2019,A/Ohio/8988/2019,90.0,35.31257243619614,t-sne,82.0,32.99452044339497
28869,A/SouthKorea/8203/2019,A/Belgium/9021/2019,92.0,35.50743560117944,t-sne,82.0,32.99452044339497
28870,A/SouthKorea/8203/2019,A/England/9336/2019,93.0,35.45602582754138,t-sne,82.0,32.99452044339497
28871,A/SouthKorea/8203/2019,A/Italy/9498/2019,92.0,35.52877028075381,t-sne,82.0,32.99452044339497
28872,A/SouthKorea/8203/2019,A/Spain/8834/2019,95.0,35.0022961531111,t-sne,82.0,32.99452044339497
28873,A/SouthKorea/8203/2019,A/Mississippi/8282/2019,94.0,35.999404884884775,t-sne,82.0,32.99452044339497
28874,A/SouthKorea/8203/2019,A/England/9619/2019,98.0,36.02394189643052,t-sne,82.0,32.99452044339497
28875,A/SouthKorea/8203/2019,A/Italy/8767/2019,96.0,35.74996045805626,t-sne,82.0,32.99452044339497
28876,A/SouthKorea/8203/2019,A/Germany/9356/2019,100.0,35.38844239785043,t-sne,82.0,32.99452044339497
28877,A/SouthKorea/8203/2019,A/Germany/9668/2019,97.0,36.21405401334564,t-sne,82.0,32.99452044339497
28878,A/SouthKorea/8203/2019,A/Italy/8939/2019,97.0,36.536907500888915,t-sne,82.0,32.99452044339497
28879,A/SouthKorea/8203/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,99.0,36.81770524881181,t-sne,82.0,32.99452044339497
28880,A/SouthKorea/8203/2019,A/Italy/9501/2019,98.0,36.473890638359514,t-sne,82.0,32.99452044339497
28881,A/SouthKorea/8203/2019,A/Italy/9499/2019,94.0,34.96108802927192,t-sne,82.0,32.99452044339497
28882,A/SouthKorea/8203/2019,A/Italy/8763/2019,96.0,34.53838271422061,t-sne,82.0,32.99452044339497
28883,A/SouthKorea/8203/2019,A/Japan/9070/2019,95.0,36.27560936380015,t-sne,82.0,32.99452044339497
28884,A/SouthKorea/8203/2019,A/Germany/9496/2019,94.0,34.56743701804185,t-sne,82.0,32.99452044339497
28885,A/SouthKorea/8203/2019,A/Idaho/13/2018,95.0,33.59684604030923,t-sne,82.0,32.99452044339497
28886,A/SouthKorea/8203/2019,A/Minnesota/40/2018,92.0,33.595702032152346,t-sne,82.0,32.99452044339497
28887,A/SouthKorea/8203/2019,A/Italy/8602/2019,71.0,44.66073202253743,t-sne,82.0,32.99452044339497
28888,A/SouthKorea/8203/2019,A/Hawaii/51/2019,82.0,38.45555705807809,t-sne,82.0,32.99452044339497
28889,A/SouthKorea/8203/2019,A/Minnesota/47/2018,79.0,38.47386273548609,t-sne,82.0,32.99452044339497
28890,A/SouthKorea/8203/2019,A/SouthAustralia/22/2018,58.0,28.4650817514789,t-sne,82.0,32.99452044339497
28891,A/Italy/9363/2019,A/Alaska/32/2019,24.0,8.7130590835936,t-sne,82.0,32.99452044339497
28892,A/Italy/9363/2019,A/Florida/121/2019,24.0,8.712896973275933,t-sne,82.0,32.99452044339497
28893,A/Italy/9363/2019,A/Indiana/35/2019,26.0,9.01248070481869,t-sne,82.0,32.99452044339497
28894,A/Italy/9363/2019,A/Michigan/390/2019,24.0,8.507192657609497,t-sne,82.0,32.99452044339497
28895,A/Italy/9363/2019,A/Idaho/30/2019,27.0,9.24625031846775,t-sne,82.0,32.99452044339497
28896,A/Italy/9363/2019,A/Alaska/36/2019,26.0,8.403573774404434,t-sne,82.0,32.99452044339497
28897,A/Italy/9363/2019,A/Colorado/36/2019,23.0,8.195404370878228,t-sne,82.0,32.99452044339497
28898,A/Italy/9363/2019,A/Michigan/387/2019,25.0,7.538902416007587,t-sne,82.0,32.99452044339497
28899,A/Italy/9363/2019,A/Arizona/29/2019,28.0,9.376508497959623,t-sne,82.0,32.99452044339497
28900,A/Italy/9363/2019,A/Victoria/2051/2018,20.0,6.308351349936942,t-sne,82.0,32.99452044339497
28901,A/Italy/9363/2019,A/Grozny/89/2019,19.0,7.311802598360884,t-sne,82.0,32.99452044339497
28902,A/Italy/9363/2019,A/Yaroslavl/82/2019,21.0,7.241833111462872,t-sne,82.0,32.99452044339497
28903,A/Italy/9363/2019,A/Moscow/122/2019,22.0,7.884281237165817,t-sne,82.0,32.99452044339497
28904,A/Italy/9363/2019,A/Moscow/121/2019,21.0,7.166548562960623,t-sne,82.0,32.99452044339497
28905,A/Italy/9363/2019,A/Utah/37/2019,26.0,10.022183512629022,t-sne,82.0,32.99452044339497
28906,A/Italy/9363/2019,A/Florida/85/2019,26.0,7.134709053384726,t-sne,82.0,32.99452044339497
28907,A/Italy/9363/2019,A/Delaware/38/2019,28.0,6.868835474171434,t-sne,82.0,32.99452044339497
28908,A/Italy/9363/2019,A/Alaska/38/2019,30.0,7.068124142104464,t-sne,82.0,32.99452044339497
28909,A/Italy/9363/2019,A/Michigan/418/2018,25.0,4.801333017412249,t-sne,82.0,32.99452044339497
28910,A/Italy/9363/2019,A/Tomsk/243/2018,25.0,4.87946627616966,t-sne,82.0,32.99452044339497
28911,A/Italy/9363/2019,A/Tomsk/245/2018,25.0,4.879679097229244,t-sne,82.0,32.99452044339497
28912,A/Italy/9363/2019,A/Italy/8601/2019,21.0,8.057897724444507,t-sne,82.0,32.99452044339497
28913,A/Italy/9363/2019,A/England/8887/2019,22.0,7.661825340278712,t-sne,82.0,32.99452044339497
28914,A/Italy/9363/2019,A/Spain/8527/2019,20.0,7.332310920637367,t-sne,82.0,32.99452044339497
28915,A/Italy/9363/2019,A/Germany/9490/2019,23.0,7.390033377065693,t-sne,82.0,32.99452044339497
28916,A/Italy/9363/2019,A/SouthKorea/9579/2019,23.0,8.569040861927625,t-sne,82.0,32.99452044339497
28917,A/Italy/9363/2019,A/SouthKorea/9645/2019,22.0,8.383668973676556,t-sne,82.0,32.99452044339497
28918,A/Italy/9363/2019,A/Germany/8752/2019,21.0,7.571508624284197,t-sne,82.0,32.99452044339497
28919,A/Italy/9363/2019,A/Germany/9676/2019,23.0,5.609409529932719,t-sne,82.0,32.99452044339497
28920,A/Italy/9363/2019,A/Italy/8442/2019,22.0,5.9061059601078085,t-sne,82.0,32.99452044339497
28921,A/Italy/9363/2019,A/Japan/NHRC-OID_FDX70557/2019,20.0,5.9077539378828225,t-sne,82.0,32.99452044339497
28922,A/Italy/9363/2019,A/Japan/8261/2019,23.0,5.8515180359629735,t-sne,82.0,32.99452044339497
28923,A/Italy/9363/2019,A/Spain/9580/2019,25.0,8.82905042428488,t-sne,82.0,32.99452044339497
28924,A/Italy/9363/2019,A/England/8741/2019,26.0,10.125226420231055,t-sne,82.0,32.99452044339497
28925,A/Italy/9363/2019,A/Japan/7846/2019,23.0,8.623160944409943,t-sne,82.0,32.99452044339497
28926,A/Italy/9363/2019,A/Germany/8917/2019,23.0,8.214452793359825,t-sne,82.0,32.99452044339497
28927,A/Italy/9363/2019,A/Guam/8597/2019,23.0,8.362034517838946,t-sne,82.0,32.99452044339497
28928,A/Italy/9363/2019,A/Japan/NHRC-OID_FDX70577/2019,20.0,8.002881089293842,t-sne,82.0,32.99452044339497
28929,A/Italy/9363/2019,A/SouthKorea/8832/2019,24.0,9.374577482606078,t-sne,82.0,32.99452044339497
28930,A/Italy/9363/2019,A/SouthKorea/8824/2019,24.0,9.37457651211498,t-sne,82.0,32.99452044339497
28931,A/Italy/9363/2019,A/Germany/9343/2019,24.0,8.264165523379418,t-sne,82.0,32.99452044339497
28932,A/Italy/9363/2019,A/Japan/8142/2019,22.0,8.223228328451055,t-sne,82.0,32.99452044339497
28933,A/Italy/9363/2019,A/Japan/8003/2019,25.0,9.01474769313623,t-sne,82.0,32.99452044339497
28934,A/Italy/9363/2019,A/SouthKorea/9578/2019,26.0,6.810787981250695,t-sne,82.0,32.99452044339497
28935,A/Italy/9363/2019,A/SouthKorea/9704/2019,26.0,9.855377510264026,t-sne,82.0,32.99452044339497
28936,A/Italy/9363/2019,A/Italy/9062/2019,23.0,6.549119972475233,t-sne,82.0,32.99452044339497
28937,A/Italy/9363/2019,A/Japan/9505/2019,20.0,6.512254725918895,t-sne,82.0,32.99452044339497
28938,A/Italy/9363/2019,A/Japan/NHRC-OID_FDX70521/2018,22.0,6.683396870735868,t-sne,82.0,32.99452044339497
28939,A/Italy/9363/2019,A/Italy/8139/2019,24.0,6.583060696698182,t-sne,82.0,32.99452044339497
28940,A/Italy/9363/2019,A/Guam/9841/2019,26.0,9.589590063582955,t-sne,82.0,32.99452044339497
28941,A/Italy/9363/2019,A/Homosapien/China/LS329/2019,27.0,8.661698523126619,t-sne,82.0,32.99452044339497
28942,A/Italy/9363/2019,A/Italy/8953/2019,23.0,4.768126233876363,t-sne,82.0,32.99452044339497
28943,A/Italy/9363/2019,A/Homosapien/China/LS318/2019,23.0,7.964733484390867,t-sne,82.0,32.99452044339497
28944,A/Italy/9363/2019,A/England/7821/2019,23.0,5.555990736958528,t-sne,82.0,32.99452044339497
28945,A/Italy/9363/2019,A/Japan/NHRC-OID_FDX70487/2018,23.0,5.262391883241687,t-sne,82.0,32.99452044339497
28946,A/Italy/9363/2019,A/Homosapien/China/LS323/2019,29.0,10.394203203170052,t-sne,82.0,32.99452044339497
28947,A/Italy/9363/2019,A/Guam/7834/2019,23.0,4.814480648957373,t-sne,82.0,32.99452044339497
28948,A/Italy/9363/2019,A/RhodeIsland/26/2019,30.0,10.099642999902336,t-sne,82.0,32.99452044339497
28949,A/Italy/9363/2019,A/Japan/FDX70378/2018,52.0,25.932373310258978,t-sne,82.0,32.99452044339497
28950,A/Italy/9363/2019,A/Chad/9833/2019,82.0,40.48700012531816,t-sne,82.0,32.99452044339497
28951,A/Italy/9363/2019,A/California/141/2019,91.0,34.33425775409569,t-sne,82.0,32.99452044339497
28952,A/Italy/9363/2019,A/Perth/1001/2018,83.0,35.51913680012792,t-sne,82.0,32.99452044339497
28953,A/Italy/9363/2019,A/Wisconsin/92/2018,86.0,35.45520270573927,t-sne,82.0,32.99452044339497
28954,A/Italy/9363/2019,A/Ohio/23/2018,85.0,35.9938220324667,t-sne,82.0,32.99452044339497
28955,A/Italy/9363/2019,A/California/142/2019,90.0,34.82579389912049,t-sne,82.0,32.99452044339497
28956,A/Italy/9363/2019,A/England/8742/2019,91.0,35.012605491299226,t-sne,82.0,32.99452044339497
28957,A/Italy/9363/2019,A/Ohio/8988/2019,90.0,34.75457734449328,t-sne,82.0,32.99452044339497
28958,A/Italy/9363/2019,A/Belgium/9021/2019,91.0,34.91406062286937,t-sne,82.0,32.99452044339497
28959,A/Italy/9363/2019,A/England/9336/2019,93.0,34.86504137740088,t-sne,82.0,32.99452044339497
28960,A/Italy/9363/2019,A/Italy/9498/2019,92.0,34.93739917569204,t-sne,82.0,32.99452044339497
28961,A/Italy/9363/2019,A/Spain/8834/2019,95.0,34.39526068146651,t-sne,82.0,32.99452044339497
28962,A/Italy/9363/2019,A/Mississippi/8282/2019,94.0,35.38377592361294,t-sne,82.0,32.99452044339497
28963,A/Italy/9363/2019,A/England/9619/2019,98.0,35.397814902300425,t-sne,82.0,32.99452044339497
28964,A/Italy/9363/2019,A/Italy/8767/2019,96.0,35.138847571758674,t-sne,82.0,32.99452044339497
28965,A/Italy/9363/2019,A/Germany/9356/2019,100.0,34.763277167054234,t-sne,82.0,32.99452044339497
28966,A/Italy/9363/2019,A/Germany/9668/2019,97.0,35.60894189101187,t-sne,82.0,32.99452044339497
28967,A/Italy/9363/2019,A/Italy/8939/2019,97.0,35.934311505752895,t-sne,82.0,32.99452044339497
28968,A/Italy/9363/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,99.0,36.21420982226641,t-sne,83.0,32.84756419961786
