,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
25300,A/Japan/6954/2018,A/Italy/8453/2019,28.0,5.064188077922561,umap,63.0,25.459028515679048
25301,A/Japan/6954/2018,A/Italy/9061/2019,23.0,5.660524560348185,umap,63.0,25.459028515679048
25302,A/Japan/6954/2018,A/SouthKorea/8203/2019,26.0,5.352091823223608,umap,63.0,25.459028515679048
25303,A/Japan/6954/2018,A/Italy/9363/2019,26.0,5.49420056908901,umap,63.0,25.459028515679048
25304,A/Japan/6954/2018,A/Alaska/32/2019,24.0,7.882449054134636,umap,63.0,25.459028515679048
25305,A/Japan/6954/2018,A/Florida/121/2019,24.0,7.596543673500469,umap,63.0,25.459028515679048
25306,A/Japan/6954/2018,A/Indiana/35/2019,26.0,6.896966809938192,umap,63.0,25.459028515679048
25307,A/Japan/6954/2018,A/Michigan/390/2019,24.0,7.950005816135545,umap,63.0,25.459028515679048
25308,A/Japan/6954/2018,A/Idaho/30/2019,27.0,6.719075569601819,umap,63.0,25.459028515679048
25309,A/Japan/6954/2018,A/Alaska/36/2019,26.0,6.936531605697477,umap,63.0,25.459028515679048
25310,A/Japan/6954/2018,A/Colorado/36/2019,23.0,8.043439053692518,umap,63.0,25.459028515679048
25311,A/Japan/6954/2018,A/Michigan/387/2019,25.0,7.102870269225041,umap,63.0,25.459028515679048
25312,A/Japan/6954/2018,A/Arizona/29/2019,28.0,6.166548757726501,umap,63.0,25.459028515679048
25313,A/Japan/6954/2018,A/Victoria/2051/2018,20.0,7.6976626589630435,umap,63.0,25.459028515679048
25314,A/Japan/6954/2018,A/Grozny/89/2019,19.0,8.027041835947411,umap,63.0,25.459028515679048
25315,A/Japan/6954/2018,A/Yaroslavl/82/2019,21.0,7.5135931900709965,umap,63.0,25.459028515679048
25316,A/Japan/6954/2018,A/Moscow/122/2019,22.0,7.103897312851942,umap,63.0,25.459028515679048
25317,A/Japan/6954/2018,A/Moscow/121/2019,21.0,7.565591589368607,umap,63.0,25.459028515679048
25318,A/Japan/6954/2018,A/Utah/37/2019,26.0,7.333413900185438,umap,63.0,25.459028515679048
25319,A/Japan/6954/2018,A/Florida/85/2019,26.0,6.82891225303042,umap,63.0,25.459028515679048
25320,A/Japan/6954/2018,A/Delaware/38/2019,28.0,6.8519291939216656,umap,63.0,25.459028515679048
25321,A/Japan/6954/2018,A/Alaska/38/2019,30.0,6.325405104086299,umap,63.0,25.459028515679048
25322,A/Japan/6954/2018,A/Michigan/418/2018,25.0,5.308609077780922,umap,63.0,25.459028515679048
25323,A/Japan/6954/2018,A/Tomsk/243/2018,25.0,5.527633696182482,umap,63.0,25.459028515679048
25324,A/Japan/6954/2018,A/Tomsk/245/2018,25.0,5.733120529379615,umap,63.0,25.459028515679048
25325,A/Japan/6954/2018,A/Italy/8601/2019,21.0,7.800475741326038,umap,63.0,25.459028515679048
25326,A/Japan/6954/2018,A/England/8887/2019,22.0,7.20853186517546,umap,63.0,25.459028515679048
25327,A/Japan/6954/2018,A/Spain/8527/2019,20.0,8.071533126227262,umap,63.0,25.459028515679048
25328,A/Japan/6954/2018,A/Germany/9490/2019,23.0,7.2651703266368095,umap,63.0,25.459028515679048
25329,A/Japan/6954/2018,A/SouthKorea/9579/2019,23.0,6.810323108393977,umap,63.0,25.459028515679048
25330,A/Japan/6954/2018,A/SouthKorea/9645/2019,22.0,6.95311543274301,umap,63.0,25.459028515679048
25331,A/Japan/6954/2018,A/Germany/8752/2019,21.0,7.414933758040814,umap,63.0,25.459028515679048
25332,A/Japan/6954/2018,A/Germany/9676/2019,23.0,6.869944910074316,umap,63.0,25.459028515679048
25333,A/Japan/6954/2018,A/Italy/8442/2019,22.0,6.82404129591586,umap,63.0,25.459028515679048
25334,A/Japan/6954/2018,A/Japan/NHRC-OID_FDX70557/2019,22.0,7.122763995102816,umap,63.0,25.459028515679048
25335,A/Japan/6954/2018,A/Japan/8261/2019,23.0,6.957264557483853,umap,63.0,25.459028515679048
25336,A/Japan/6954/2018,A/Spain/9580/2019,24.0,6.545270249488024,umap,63.0,25.459028515679048
25337,A/Japan/6954/2018,A/England/8741/2019,26.0,6.987482578191521,umap,63.0,25.459028515679048
25338,A/Japan/6954/2018,A/Japan/7846/2019,23.0,7.912182192718659,umap,63.0,25.459028515679048
25339,A/Japan/6954/2018,A/Germany/8917/2019,23.0,7.53812033126568,umap,63.0,25.459028515679048
25340,A/Japan/6954/2018,A/Guam/8597/2019,23.0,7.623951079099669,umap,63.0,25.459028515679048
25341,A/Japan/6954/2018,A/Japan/NHRC-OID_FDX70577/2019,20.0,8.162623937269805,umap,63.0,25.459028515679048
25342,A/Japan/6954/2018,A/SouthKorea/8832/2019,24.0,7.540283163132403,umap,63.0,25.459028515679048
25343,A/Japan/6954/2018,A/SouthKorea/8824/2019,24.0,7.2319559071881105,umap,63.0,25.459028515679048
25344,A/Japan/6954/2018,A/Germany/9343/2019,24.0,7.744626687012615,umap,63.0,25.459028515679048
25345,A/Japan/6954/2018,A/Japan/8142/2019,22.0,8.182677333812038,umap,63.0,25.459028515679048
25346,A/Japan/6954/2018,A/Japan/8003/2019,25.0,7.138757969101488,umap,63.0,25.459028515679048
25347,A/Japan/6954/2018,A/SouthKorea/9578/2019,26.0,7.285861615086646,umap,63.0,25.459028515679048
25348,A/Japan/6954/2018,A/SouthKorea/9704/2019,26.0,7.109907300617218,umap,63.0,25.459028515679048
25349,A/Japan/6954/2018,A/Italy/9062/2019,23.0,6.461293541861492,umap,63.0,25.459028515679048
25350,A/Japan/6954/2018,A/Japan/9505/2019,20.0,7.884728005059465,umap,63.0,25.459028515679048
25351,A/Japan/6954/2018,A/Japan/NHRC-OID_FDX70521/2018,22.0,7.576794949209659,umap,63.0,25.459028515679048
25352,A/Japan/6954/2018,A/Italy/8139/2019,24.0,6.496225509886491,umap,63.0,25.459028515679048
25353,A/Japan/6954/2018,A/Guam/9841/2019,24.0,7.454065274770607,umap,63.0,25.459028515679048
25354,A/Japan/6954/2018,A/Homosapien/China/LS329/2019,27.0,6.265670796064856,umap,63.0,25.459028515679048
25355,A/Japan/6954/2018,A/Italy/8953/2019,23.0,6.302715055561691,umap,63.0,25.459028515679048
25356,A/Japan/6954/2018,A/Homosapien/China/LS318/2019,23.0,6.400966976514721,umap,63.0,25.459028515679048
25357,A/Japan/6954/2018,A/England/7821/2019,23.0,6.594982920762873,umap,63.0,25.459028515679048
25358,A/Japan/6954/2018,A/Japan/NHRC-OID_FDX70487/2018,23.0,6.6674017865744375,umap,63.0,25.459028515679048
25359,A/Japan/6954/2018,A/Homosapien/China/LS323/2019,29.0,6.052124026330755,umap,63.0,25.459028515679048
25360,A/Japan/6954/2018,A/Guam/7834/2019,23.0,5.6652294718306,umap,63.0,25.459028515679048
25361,A/Japan/6954/2018,A/RhodeIsland/26/2019,30.0,5.765231737623389,umap,63.0,25.459028515679048
25362,A/Japan/6954/2018,A/Japan/FDX70378/2018,36.0,3.635485174857684,umap,63.0,25.459028515679048
25363,A/Japan/6954/2018,A/Chad/9833/2019,65.0,23.11616533557354,umap,63.0,25.459028515679048
25364,A/Japan/6954/2018,A/California/141/2019,75.0,22.06134469671613,umap,63.0,25.459028515679048
25365,A/Japan/6954/2018,A/Perth/1001/2018,67.0,22.289251313423,umap,63.0,25.459028515679048
25366,A/Japan/6954/2018,A/Wisconsin/92/2018,70.0,21.87655246214307,umap,63.0,25.459028515679048
25367,A/Japan/6954/2018,A/Ohio/23/2018,69.0,22.200205671324422,umap,63.0,25.459028515679048
25368,A/Japan/6954/2018,A/California/142/2019,74.0,21.87762856634809,umap,63.0,25.459028515679048
25369,A/Japan/6954/2018,A/England/8742/2019,75.0,21.390442872785055,umap,63.0,25.459028515679048
25370,A/Japan/6954/2018,A/Ohio/8988/2019,74.0,21.515032496998675,umap,63.0,25.459028515679048
25371,A/Japan/6954/2018,A/Belgium/9021/2019,76.0,21.85866964248385,umap,63.0,25.459028515679048
25372,A/Japan/6954/2018,A/England/9336/2019,77.0,21.783277455592767,umap,63.0,25.459028515679048
25373,A/Japan/6954/2018,A/Italy/9498/2019,76.0,21.836131111167568,umap,63.0,25.459028515679048
25374,A/Japan/6954/2018,A/Spain/8834/2019,79.0,21.597352136606606,umap,63.0,25.459028515679048
25375,A/Japan/6954/2018,A/Mississippi/8282/2019,78.0,21.695710385345947,umap,63.0,25.459028515679048
25376,A/Japan/6954/2018,A/England/9619/2019,82.0,20.98974650674033,umap,63.0,25.459028515679048
25377,A/Japan/6954/2018,A/Italy/8767/2019,80.0,21.315736976275204,umap,63.0,25.459028515679048
25378,A/Japan/6954/2018,A/Germany/9356/2019,84.0,20.832657865129836,umap,63.0,25.459028515679048
25379,A/Japan/6954/2018,A/Germany/9668/2019,81.0,21.209914156805304,umap,63.0,25.459028515679048
25380,A/Japan/6954/2018,A/Italy/8939/2019,81.0,21.172572250833127,umap,63.0,25.459028515679048
25381,A/Japan/6954/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,83.0,21.068221650592633,umap,63.0,25.459028515679048
25382,A/Japan/6954/2018,A/Italy/9501/2019,82.0,21.01079543223495,umap,63.0,25.459028515679048
25383,A/Japan/6954/2018,A/Italy/9499/2019,78.0,21.61660122936226,umap,63.0,25.459028515679048
25384,A/Japan/6954/2018,A/Italy/8763/2019,80.0,21.067399526997466,umap,63.0,25.459028515679048
25385,A/Japan/6954/2018,A/Japan/9070/2019,79.0,21.53402068875109,umap,63.0,25.459028515679048
25386,A/Japan/6954/2018,A/Germany/9496/2019,78.0,21.33951172853273,umap,63.0,25.459028515679048
25387,A/Japan/6954/2018,A/Idaho/13/2018,79.0,21.538959298918087,umap,63.0,25.459028515679048
25388,A/Japan/6954/2018,A/Minnesota/40/2018,76.0,21.751553183342065,umap,63.0,25.459028515679048
25389,A/Japan/6954/2018,A/Italy/8602/2019,55.0,22.672514864253635,umap,63.0,25.459028515679048
25390,A/Japan/6954/2018,A/Hawaii/51/2019,64.0,23.08563813467726,umap,63.0,25.459028515679048
25391,A/Japan/6954/2018,A/Minnesota/47/2018,61.0,22.723367161250316,umap,63.0,25.459028515679048
25392,A/Japan/6954/2018,A/SouthAustralia/22/2018,44.0,23.20230427469619,umap,63.0,25.459028515679048
25393,A/Germany/9056/2019,A/Belgium/8876/2019,17.0,1.561118228442754,umap,63.0,25.459028515679048
25394,A/Germany/9056/2019,A/England/8892/2019,16.0,1.1105946229273964,umap,63.0,25.459028515679048
25395,A/Germany/9056/2019,A/Italy/7842/2019,11.0,0.7116325609415638,umap,63.0,25.459028515679048
25396,A/Germany/9056/2019,A/Japan/8262/2019,10.0,0.36800186496300497,umap,63.0,25.459028515679048
25397,A/Germany/9056/2019,A/Germany/9344/2019,16.0,1.377815851707784,umap,63.0,25.459028515679048
25398,A/Germany/9056/2019,A/England/7963/2019,15.0,1.2887762773135791,umap,63.0,25.459028515679048
25399,A/Germany/9056/2019,A/Germany/7220/2018,23.0,0.9063529101140743,umap,63.0,25.459028515679048
25400,A/Germany/9056/2019,A/SouthKorea/7186/2018,19.0,1.4925691668184933,umap,63.0,25.459028515679048
25401,A/Germany/9056/2019,A/Seoul/1287/2018,24.0,1.0463708514423788,umap,63.0,25.459028515679048
25402,A/Germany/9056/2019,A/Italy/9065/2019,27.0,1.4597285336446113,umap,63.0,25.459028515679048
25403,A/Germany/9056/2019,A/England/8122/2019,20.0,1.4456252699943544,umap,63.0,25.459028515679048
25404,A/Germany/9056/2019,A/Germany/9482/2019,22.0,1.7477381697657834,umap,63.0,25.459028515679048
25405,A/Germany/9056/2019,A/England/8581/2019,26.0,1.8535581395460052,umap,63.0,25.459028515679048
25406,A/Germany/9056/2019,A/Germany/7830/2018,26.0,2.094311155725672,umap,63.0,25.459028515679048
25407,A/Germany/9056/2019,A/Turkey/8543/2019,21.0,1.7099919591738562,umap,63.0,25.459028515679048
25408,A/Germany/9056/2019,A/Germany/9669/2019,31.0,2.4050071791683374,umap,63.0,25.459028515679048
25409,A/Germany/9056/2019,A/Germany/7345/2018,38.0,2.0618737347442617,umap,63.0,25.459028515679048
25410,A/Germany/9056/2019,A/Germany/8918/2019,24.0,1.0047655347100872,umap,63.0,25.459028515679048
25411,A/Germany/9056/2019,A/California/191/2019,35.0,2.4620874149394534,umap,63.0,25.459028515679048
25412,A/Germany/9056/2019,A/Mississippi/41/2019,33.0,2.221228607586632,umap,63.0,25.459028515679048
25413,A/Germany/9056/2019,A/Homosapien/China/LS340/2019,29.0,2.010082414235358,umap,63.0,25.459028515679048
25414,A/Germany/9056/2019,A/Maine/43/2019,38.0,2.5025759684493596,umap,63.0,25.459028515679048
25415,A/Germany/9056/2019,A/Pennsylvania/02/2020,42.0,2.5279497202227432,umap,63.0,25.459028515679048
25416,A/Germany/9056/2019,A/Tennessee/21/2020,42.0,3.0988510167709307,umap,63.0,25.459028515679048
25417,A/Germany/9056/2019,A/Massachusetts/38/2019,39.0,3.5344281496716317,umap,63.0,25.459028515679048
25418,A/Germany/9056/2019,A/SouthAustralia/184/2018,33.0,4.240670882234467,umap,63.0,25.459028515679048
25419,A/Germany/9056/2019,A/Wisconsin/103/2018,30.0,4.527234885777655,umap,63.0,25.459028515679048
25420,A/Germany/9056/2019,A/SouthAustralia/26/2018,31.0,4.03153819750055,umap,63.0,25.459028515679048
25421,A/Germany/9056/2019,A/Colorado/44/2019,45.0,3.205399458974536,umap,63.0,25.459028515679048
25422,A/Germany/9056/2019,A/Italy/8453/2019,37.0,3.526811892244785,umap,63.0,25.459028515679048
25423,A/Germany/9056/2019,A/Italy/9061/2019,32.0,4.292023635458365,umap,63.0,25.459028515679048
25424,A/Germany/9056/2019,A/SouthKorea/8203/2019,35.0,3.8658402816362245,umap,63.0,25.459028515679048
25425,A/Germany/9056/2019,A/Italy/9363/2019,35.0,3.9589493973369048,umap,63.0,25.459028515679048
25426,A/Germany/9056/2019,A/Alaska/32/2019,33.0,6.364364609301642,umap,63.0,25.459028515679048
25427,A/Germany/9056/2019,A/Florida/121/2019,33.0,6.079582848371198,umap,63.0,25.459028515679048
25428,A/Germany/9056/2019,A/Indiana/35/2019,35.0,5.2941000847203705,umap,63.0,25.459028515679048
25429,A/Germany/9056/2019,A/Michigan/390/2019,33.0,6.461047761332927,umap,63.0,25.459028515679048
25430,A/Germany/9056/2019,A/Idaho/30/2019,36.0,5.114756664392084,umap,63.0,25.459028515679048
25431,A/Germany/9056/2019,A/Alaska/36/2019,35.0,5.371308165673725,umap,63.0,25.459028515679048
25432,A/Germany/9056/2019,A/Colorado/36/2019,32.0,6.615588717845769,umap,63.0,25.459028515679048
25433,A/Germany/9056/2019,A/Michigan/387/2019,34.0,5.556558783330132,umap,63.0,25.459028515679048
25434,A/Germany/9056/2019,A/Arizona/29/2019,37.0,4.604945677587575,umap,63.0,25.459028515679048
25435,A/Germany/9056/2019,A/Victoria/2051/2018,29.0,6.487172592402041,umap,63.0,25.459028515679048
25436,A/Germany/9056/2019,A/Grozny/89/2019,28.0,6.7555373203180675,umap,63.0,25.459028515679048
25437,A/Germany/9056/2019,A/Yaroslavl/82/2019,30.0,6.305914384368771,umap,63.0,25.459028515679048
25438,A/Germany/9056/2019,A/Moscow/122/2019,31.0,5.847729740364055,umap,63.0,25.459028515679048
25439,A/Germany/9056/2019,A/Moscow/121/2019,30.0,6.319028688748947,umap,63.0,25.459028515679048
25440,A/Germany/9056/2019,A/Utah/37/2019,35.0,5.743067448717561,umap,63.0,25.459028515679048
25441,A/Germany/9056/2019,A/Florida/85/2019,35.0,5.236464996154107,umap,63.0,25.459028515679048
25442,A/Germany/9056/2019,A/Delaware/38/2019,37.0,5.221541755118429,umap,63.0,25.459028515679048
25443,A/Germany/9056/2019,A/Alaska/38/2019,38.0,4.702616624447632,umap,63.0,25.459028515679048
25444,A/Germany/9056/2019,A/Michigan/418/2018,34.0,3.9011105950080736,umap,63.0,25.459028515679048
25445,A/Germany/9056/2019,A/Tomsk/243/2018,34.0,4.068559380433232,umap,64.0,25.243957870192972
25446,A/Germany/9056/2019,A/Tomsk/245/2018,34.0,4.297097913600089,umap,64.0,25.243957870192972
25447,A/Germany/9056/2019,A/Italy/8601/2019,30.0,6.48300309824708,umap,64.0,25.243957870192972
25448,A/Germany/9056/2019,A/England/8887/2019,31.0,5.942533296906314,umap,64.0,25.243957870192972
25449,A/Germany/9056/2019,A/Spain/8527/2019,29.0,6.830301139968959,umap,64.0,25.243957870192972
25450,A/Germany/9056/2019,A/Germany/9490/2019,32.0,5.909688407817051,umap,64.0,25.243957870192972
25451,A/Germany/9056/2019,A/SouthKorea/9579/2019,32.0,5.447594958160182,umap,64.0,25.243957870192972
25452,A/Germany/9056/2019,A/SouthKorea/9645/2019,31.0,5.690086670129924,umap,64.0,25.243957870192972
25453,A/Germany/9056/2019,A/Germany/8752/2019,30.0,6.17858347770304,umap,64.0,25.243957870192972
25454,A/Germany/9056/2019,A/Germany/9676/2019,32.0,5.467616229135256,umap,64.0,25.243957870192972
25455,A/Germany/9056/2019,A/Italy/8442/2019,31.0,5.5930165530875415,umap,64.0,25.243957870192972
25456,A/Germany/9056/2019,A/Japan/NHRC-OID_FDX70557/2019,31.0,5.812403524890478,umap,64.0,25.243957870192972
25457,A/Germany/9056/2019,A/Japan/8261/2019,32.0,5.577352134369429,umap,64.0,25.243957870192972
25458,A/Germany/9056/2019,A/Spain/9580/2019,33.0,5.060149394948162,umap,64.0,25.243957870192972
25459,A/Germany/9056/2019,A/England/8741/2019,33.0,5.466208034824165,umap,64.0,25.243957870192972
25460,A/Germany/9056/2019,A/Japan/7846/2019,32.0,6.501411914023752,umap,64.0,25.243957870192972
25461,A/Germany/9056/2019,A/Germany/8917/2019,30.0,6.124978463580361,umap,64.0,25.243957870192972
25462,A/Germany/9056/2019,A/Guam/8597/2019,32.0,6.1795162560874655,umap,64.0,25.243957870192972
25463,A/Germany/9056/2019,A/Japan/NHRC-OID_FDX70577/2019,29.0,6.843397572616561,umap,64.0,25.243957870192972
25464,A/Germany/9056/2019,A/SouthKorea/8832/2019,31.0,6.098345548612036,umap,64.0,25.243957870192972
25465,A/Germany/9056/2019,A/SouthKorea/8824/2019,31.0,5.767853131470516,umap,64.0,25.243957870192972
25466,A/Germany/9056/2019,A/Germany/9343/2019,33.0,6.27596171216406,umap,64.0,25.243957870192972
25467,A/Germany/9056/2019,A/Japan/8142/2019,31.0,6.818605300923716,umap,64.0,25.243957870192972
25468,A/Germany/9056/2019,A/Japan/8003/2019,34.0,5.6118020508965065,umap,64.0,25.243957870192972
25469,A/Germany/9056/2019,A/SouthKorea/9578/2019,35.0,5.708061545545145,umap,64.0,25.243957870192972
25470,A/Germany/9056/2019,A/SouthKorea/9704/2019,33.0,5.535547766137173,umap,64.0,25.243957870192972
25471,A/Germany/9056/2019,A/Italy/9062/2019,32.0,5.0561811027798695,umap,64.0,25.243957870192972
25472,A/Germany/9056/2019,A/Japan/9505/2019,29.0,6.657789000091339,umap,64.0,25.243957870192972
25473,A/Germany/9056/2019,A/Japan/NHRC-OID_FDX70521/2018,31.0,6.2578494906526965,umap,64.0,25.243957870192972
25474,A/Germany/9056/2019,A/Italy/8139/2019,33.0,5.045468714868742,umap,64.0,25.243957870192972
25475,A/Germany/9056/2019,A/Guam/9841/2019,33.0,5.952757772914436,umap,64.0,25.243957870192972
25476,A/Germany/9056/2019,A/Homosapien/China/LS329/2019,36.0,4.721774747609763,umap,64.0,25.243957870192972
25477,A/Germany/9056/2019,A/Italy/8953/2019,32.0,4.918138967057686,umap,64.0,25.243957870192972
25478,A/Germany/9056/2019,A/Homosapien/China/LS318/2019,32.0,5.072125531203585,umap,64.0,25.243957870192972
25479,A/Germany/9056/2019,A/England/7821/2019,32.0,5.21301091722358,umap,64.0,25.243957870192972
25480,A/Germany/9056/2019,A/Japan/NHRC-OID_FDX70487/2018,32.0,5.32109078874165,umap,64.0,25.243957870192972
25481,A/Germany/9056/2019,A/Homosapien/China/LS323/2019,38.0,4.483238724105179,umap,64.0,25.243957870192972
25482,A/Germany/9056/2019,A/Guam/7834/2019,32.0,4.339469705167471,umap,64.0,25.243957870192972
25483,A/Germany/9056/2019,A/RhodeIsland/26/2019,39.0,4.180181454178424,umap,64.0,25.243957870192972
25484,A/Germany/9056/2019,A/Japan/FDX70378/2018,39.0,2.059319007312914,umap,64.0,25.243957870192972
25485,A/Germany/9056/2019,A/Chad/9833/2019,65.0,22.80935178256952,umap,64.0,25.243957870192972
25486,A/Germany/9056/2019,A/California/141/2019,76.0,21.42529757093332,umap,64.0,25.243957870192972
25487,A/Germany/9056/2019,A/Perth/1001/2018,70.0,21.674320805613892,umap,64.0,25.243957870192972
25488,A/Germany/9056/2019,A/Wisconsin/92/2018,73.0,21.28010097064542,umap,64.0,25.243957870192972
25489,A/Germany/9056/2019,A/Ohio/23/2018,72.0,21.591072706438727,umap,64.0,25.243957870192972
25490,A/Germany/9056/2019,A/California/142/2019,77.0,21.272828722282096,umap,64.0,25.243957870192972
25491,A/Germany/9056/2019,A/England/8742/2019,78.0,20.793443782764275,umap,64.0,25.243957870192972
25492,A/Germany/9056/2019,A/Ohio/8988/2019,77.0,20.900028586887657,umap,64.0,25.243957870192972
25493,A/Germany/9056/2019,A/Belgium/9021/2019,77.0,21.219166609198,umap,64.0,25.243957870192972
25494,A/Germany/9056/2019,A/England/9336/2019,78.0,21.134387532852358,umap,64.0,25.243957870192972
25495,A/Germany/9056/2019,A/Italy/9498/2019,77.0,21.209635493111318,umap,64.0,25.243957870192972
25496,A/Germany/9056/2019,A/Spain/8834/2019,80.0,20.932617562651796,umap,64.0,25.243957870192972
25497,A/Germany/9056/2019,A/Mississippi/8282/2019,79.0,21.03003123948087,umap,64.0,25.243957870192972
25498,A/Germany/9056/2019,A/England/9619/2019,83.0,20.316903248095326,umap,64.0,25.243957870192972
25499,A/Germany/9056/2019,A/Italy/8767/2019,81.0,20.649594843577592,umap,64.0,25.243957870192972
25500,A/Germany/9056/2019,A/Germany/9356/2019,85.0,20.191145669226483,umap,64.0,25.243957870192972
25501,A/Germany/9056/2019,A/Germany/9668/2019,82.0,20.560421425255665,umap,64.0,25.243957870192972
25502,A/Germany/9056/2019,A/Italy/8939/2019,82.0,20.48144002195257,umap,64.0,25.243957870192972
25503,A/Germany/9056/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,84.0,20.40513846431553,umap,64.0,25.243957870192972
25504,A/Germany/9056/2019,A/Italy/9501/2019,83.0,20.32988284095367,umap,64.0,25.243957870192972
25505,A/Germany/9056/2019,A/Italy/9499/2019,77.0,20.967569444460135,umap,64.0,25.243957870192972
25506,A/Germany/9056/2019,A/Italy/8763/2019,81.0,20.435678440014396,umap,64.0,25.243957870192972
25507,A/Germany/9056/2019,A/Japan/9070/2019,80.0,20.854678595692462,umap,64.0,25.243957870192972
25508,A/Germany/9056/2019,A/Germany/9496/2019,79.0,20.71162863087088,umap,64.0,25.243957870192972
25509,A/Germany/9056/2019,A/Idaho/13/2018,78.0,20.96779592939497,umap,64.0,25.243957870192972
25510,A/Germany/9056/2019,A/Minnesota/40/2018,75.0,21.168377209221898,umap,64.0,25.243957870192972
25511,A/Germany/9056/2019,A/Italy/8602/2019,56.0,22.396089853313285,umap,64.0,25.243957870192972
25512,A/Germany/9056/2019,A/Hawaii/51/2019,66.0,22.765785976099075,umap,64.0,25.243957870192972
