,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
29826,A/Grozny/89/2019,A/England/8887/2019,3.0,2.2990752460144206,mds,85.0,54.67584390062231
29827,A/Grozny/89/2019,A/Spain/8527/2019,1.0,0.6051649371401961,mds,85.0,54.67584390062231
29828,A/Grozny/89/2019,A/Germany/9490/2019,4.0,2.3487263863446124,mds,85.0,54.67584390062231
29829,A/Grozny/89/2019,A/SouthKorea/9579/2019,4.0,3.36544711170736,mds,85.0,54.67584390062231
29830,A/Grozny/89/2019,A/SouthKorea/9645/2019,3.0,2.400567300800272,mds,85.0,54.67584390062231
29831,A/Grozny/89/2019,A/Germany/8752/2019,2.0,1.2891318509379734,mds,85.0,54.67584390062231
29832,A/Grozny/89/2019,A/Germany/9676/2019,6.0,5.6346805557095605,mds,85.0,54.67584390062231
29833,A/Grozny/89/2019,A/Italy/8442/2019,5.0,3.835178518223993,mds,85.0,54.67584390062231
29834,A/Grozny/89/2019,A/Japan/NHRC-OID_FDX70557/2019,5.0,4.761990593176557,mds,85.0,54.67584390062231
29835,A/Grozny/89/2019,A/Japan/8261/2019,6.0,5.9326648739665995,mds,85.0,54.67584390062231
29836,A/Grozny/89/2019,A/Spain/9580/2019,6.0,1.5083084253659793,mds,85.0,54.67584390062231
29837,A/Grozny/89/2019,A/England/8741/2019,9.0,5.62166676573262,mds,85.0,54.67584390062231
29838,A/Grozny/89/2019,A/Japan/7846/2019,6.0,3.2778016928364724,mds,85.0,54.67584390062231
29839,A/Grozny/89/2019,A/Germany/8917/2019,6.0,3.0136632431876014,mds,85.0,54.67584390062231
29840,A/Grozny/89/2019,A/Guam/8597/2019,6.0,3.2358090621741153,mds,85.0,54.67584390062231
29841,A/Grozny/89/2019,A/Japan/NHRC-OID_FDX70577/2019,3.0,0.6581246211066178,mds,85.0,54.67584390062231
29842,A/Grozny/89/2019,A/SouthKorea/8832/2019,7.0,3.2593386339369252,mds,85.0,54.67584390062231
29843,A/Grozny/89/2019,A/SouthKorea/8824/2019,7.0,2.99427828192651,mds,85.0,54.67584390062231
29844,A/Grozny/89/2019,A/Germany/9343/2019,7.0,3.7832972450890723,mds,85.0,54.67584390062231
29845,A/Grozny/89/2019,A/Japan/8142/2019,5.0,0.8276669716931504,mds,85.0,54.67584390062231
29846,A/Grozny/89/2019,A/Japan/8003/2019,8.0,6.0368793583677185,mds,85.0,54.67584390062231
29847,A/Grozny/89/2019,A/SouthKorea/9578/2019,9.0,8.558104595856424,mds,85.0,54.67584390062231
29848,A/Grozny/89/2019,A/SouthKorea/9704/2019,9.0,5.000357277122054,mds,85.0,54.67584390062231
29849,A/Grozny/89/2019,A/Italy/9062/2019,8.0,6.969835176347674,mds,85.0,54.67584390062231
29850,A/Grozny/89/2019,A/Japan/9505/2019,5.0,2.2307089927668704,mds,85.0,54.67584390062231
29851,A/Grozny/89/2019,A/Japan/NHRC-OID_FDX70521/2018,7.0,5.8251031362431185,mds,85.0,54.67584390062231
29852,A/Grozny/89/2019,A/Italy/8139/2019,9.0,6.380479879484193,mds,85.0,54.67584390062231
29853,A/Grozny/89/2019,A/Guam/9841/2019,9.0,5.74502814972416,mds,85.0,54.67584390062231
29854,A/Grozny/89/2019,A/Homosapien/China/LS329/2019,10.0,2.7437103790192228,mds,85.0,54.67584390062231
29855,A/Grozny/89/2019,A/Italy/8953/2019,8.0,3.8403574145828503,mds,85.0,54.67584390062231
29856,A/Grozny/89/2019,A/Homosapien/China/LS318/2019,8.0,4.093401927989554,mds,85.0,54.67584390062231
29857,A/Grozny/89/2019,A/England/7821/2019,8.0,3.97187218381312,mds,85.0,54.67584390062231
29858,A/Grozny/89/2019,A/Japan/NHRC-OID_FDX70487/2018,8.0,4.706239015101211,mds,85.0,54.67584390062231
29859,A/Grozny/89/2019,A/Homosapien/China/LS323/2019,13.0,11.489851693791298,mds,85.0,54.67584390062231
29860,A/Grozny/89/2019,A/Guam/7834/2019,16.0,7.491235231872906,mds,85.0,54.67584390062231
29861,A/Grozny/89/2019,A/RhodeIsland/26/2019,13.0,3.866226465525323,mds,85.0,54.67584390062231
29862,A/Grozny/89/2019,A/Japan/FDX70378/2018,45.0,32.05045536242476,mds,85.0,54.67584390062231
29863,A/Grozny/89/2019,A/Chad/9833/2019,74.0,27.48953681994624,mds,85.0,54.67584390062231
29864,A/Grozny/89/2019,A/California/141/2019,84.0,56.041245560312966,mds,85.0,54.67584390062231
29865,A/Grozny/89/2019,A/Perth/1001/2018,76.0,50.25415203110823,mds,85.0,54.67584390062231
29866,A/Grozny/89/2019,A/Wisconsin/92/2018,79.0,53.39687323848882,mds,85.0,54.67584390062231
29867,A/Grozny/89/2019,A/Ohio/23/2018,78.0,51.40011091649121,mds,85.0,54.67584390062231
29868,A/Grozny/89/2019,A/California/142/2019,83.0,59.211193923488,mds,85.0,54.67584390062231
29869,A/Grozny/89/2019,A/England/8742/2019,84.0,58.862462872399504,mds,85.0,54.67584390062231
29870,A/Grozny/89/2019,A/Ohio/8988/2019,83.0,59.641420841916,mds,85.0,54.67584390062231
29871,A/Grozny/89/2019,A/Belgium/9021/2019,85.0,56.20636217888501,mds,85.0,54.67584390062231
29872,A/Grozny/89/2019,A/England/9336/2019,86.0,57.34113093469541,mds,85.0,54.67584390062231
29873,A/Grozny/89/2019,A/Italy/9498/2019,85.0,56.68144994288998,mds,85.0,54.67584390062231
29874,A/Grozny/89/2019,A/Spain/8834/2019,88.0,60.39193976375374,mds,85.0,54.67584390062231
29875,A/Grozny/89/2019,A/Mississippi/8282/2019,87.0,56.473159325920015,mds,85.0,54.67584390062231
29876,A/Grozny/89/2019,A/England/9619/2019,91.0,58.066280450440026,mds,85.0,54.67584390062231
29877,A/Grozny/89/2019,A/Italy/8767/2019,89.0,58.01067623487859,mds,85.0,54.67584390062231
29878,A/Grozny/89/2019,A/Germany/9356/2019,93.0,62.70142602092191,mds,85.0,54.67584390062231
29879,A/Grozny/89/2019,A/Germany/9668/2019,90.0,59.55816910782166,mds,85.0,54.67584390062231
29880,A/Grozny/89/2019,A/Italy/8939/2019,90.0,59.00263447458005,mds,85.0,54.67584390062231
29881,A/Grozny/89/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,92.0,59.81365572572448,mds,85.0,54.67584390062231
29882,A/Grozny/89/2019,A/Italy/9501/2019,91.0,59.87066039247767,mds,85.0,54.67584390062231
29883,A/Grozny/89/2019,A/Italy/9499/2019,87.0,60.23045080228396,mds,85.0,54.67584390062231
29884,A/Grozny/89/2019,A/Italy/8763/2019,89.0,58.66356044983696,mds,85.0,54.67584390062231
29885,A/Grozny/89/2019,A/Japan/9070/2019,88.0,56.523592843912276,mds,85.0,54.67584390062231
29886,A/Grozny/89/2019,A/Germany/9496/2019,87.0,57.2429815585692,mds,85.0,54.67584390062231
29887,A/Grozny/89/2019,A/Idaho/13/2018,87.0,38.49952426712872,mds,85.0,54.67584390062231
29888,A/Grozny/89/2019,A/Minnesota/40/2018,84.0,21.602776046226918,mds,85.0,54.67584390062231
29889,A/Grozny/89/2019,A/Italy/8602/2019,64.0,23.45583692234742,mds,85.0,54.67584390062231
29890,A/Grozny/89/2019,A/Hawaii/51/2019,74.0,44.01508060355517,mds,85.0,54.67584390062231
29891,A/Grozny/89/2019,A/Minnesota/47/2018,71.0,39.26403624214868,mds,85.0,54.67584390062231
29892,A/Grozny/89/2019,A/SouthAustralia/22/2018,50.0,34.862556978453526,mds,85.0,54.67584390062231
29893,A/Yaroslavl/82/2019,A/Moscow/122/2019,5.0,1.822343512384544,mds,85.0,54.67584390062231
29894,A/Yaroslavl/82/2019,A/Moscow/121/2019,4.0,2.2011786343699127,mds,85.0,54.67584390062231
29895,A/Yaroslavl/82/2019,A/Utah/37/2019,11.0,3.7692375353605025,mds,85.0,54.67584390062231
29896,A/Yaroslavl/82/2019,A/Florida/85/2019,11.0,6.001444075799653,mds,85.0,54.67584390062231
29897,A/Yaroslavl/82/2019,A/Delaware/38/2019,13.0,8.27365694215738,mds,85.0,54.67584390062231
29898,A/Yaroslavl/82/2019,A/Alaska/38/2019,15.0,8.33601427547065,mds,85.0,54.67584390062231
29899,A/Yaroslavl/82/2019,A/Michigan/418/2018,20.0,6.4360352765205455,mds,85.0,54.67584390062231
29900,A/Yaroslavl/82/2019,A/Tomsk/243/2018,20.0,10.8310486024991,mds,85.0,54.67584390062231
29901,A/Yaroslavl/82/2019,A/Tomsk/245/2018,20.0,11.224224590416892,mds,85.0,54.67584390062231
29902,A/Yaroslavl/82/2019,A/Italy/8601/2019,4.0,1.3797002312216236,mds,85.0,54.67584390062231
29903,A/Yaroslavl/82/2019,A/England/8887/2019,5.0,2.56909329415266,mds,85.0,54.67584390062231
29904,A/Yaroslavl/82/2019,A/Spain/8527/2019,3.0,0.947309669865549,mds,85.0,54.67584390062231
29905,A/Yaroslavl/82/2019,A/Germany/9490/2019,6.0,2.142545686923457,mds,85.0,54.67584390062231
29906,A/Yaroslavl/82/2019,A/SouthKorea/9579/2019,6.0,2.4465703073778093,mds,85.0,54.67584390062231
29907,A/Yaroslavl/82/2019,A/SouthKorea/9645/2019,5.0,1.5513971354898193,mds,85.0,54.67584390062231
29908,A/Yaroslavl/82/2019,A/Germany/8752/2019,4.0,1.4186482634982847,mds,85.0,54.67584390062231
29909,A/Yaroslavl/82/2019,A/Germany/9676/2019,8.0,5.288984208448028,mds,85.0,54.67584390062231
29910,A/Yaroslavl/82/2019,A/Italy/8442/2019,7.0,3.9271239479245965,mds,85.0,54.67584390062231
29911,A/Yaroslavl/82/2019,A/Japan/NHRC-OID_FDX70557/2019,7.0,4.733919239978466,mds,85.0,54.67584390062231
29912,A/Yaroslavl/82/2019,A/Japan/8261/2019,8.0,5.535261649690359,mds,85.0,54.67584390062231
29913,A/Yaroslavl/82/2019,A/Spain/9580/2019,8.0,2.635171671692646,mds,85.0,54.67584390062231
29914,A/Yaroslavl/82/2019,A/England/8741/2019,11.0,4.809114788235232,mds,85.0,54.67584390062231
29915,A/Yaroslavl/82/2019,A/Japan/7846/2019,8.0,2.7281844233740644,mds,85.0,54.67584390062231
29916,A/Yaroslavl/82/2019,A/Germany/8917/2019,8.0,2.640781136784777,mds,85.0,54.67584390062231
29917,A/Yaroslavl/82/2019,A/Guam/8597/2019,8.0,2.7062260866716588,mds,85.0,54.67584390062231
29918,A/Yaroslavl/82/2019,A/Japan/NHRC-OID_FDX70577/2019,5.0,1.670614541997795,mds,85.0,54.67584390062231
29919,A/Yaroslavl/82/2019,A/SouthKorea/8832/2019,9.0,2.8402522212788623,mds,85.0,54.67584390062231
29920,A/Yaroslavl/82/2019,A/SouthKorea/8824/2019,9.0,2.5196837071394422,mds,85.0,54.67584390062231
29921,A/Yaroslavl/82/2019,A/Germany/9343/2019,9.0,3.1160671660437744,mds,85.0,54.67584390062231
29922,A/Yaroslavl/82/2019,A/Japan/8142/2019,7.0,1.43594175108153,mds,85.0,54.67584390062231
29923,A/Yaroslavl/82/2019,A/Japan/8003/2019,10.0,5.400765275346965,mds,85.0,54.67584390062231
29924,A/Yaroslavl/82/2019,A/SouthKorea/9578/2019,11.0,8.629283030082862,mds,85.0,54.67584390062231
29925,A/Yaroslavl/82/2019,A/SouthKorea/9704/2019,11.0,4.180518296658541,mds,85.0,54.67584390062231
29926,A/Yaroslavl/82/2019,A/Italy/9062/2019,10.0,7.100426472463918,mds,85.0,54.67584390062231
29927,A/Yaroslavl/82/2019,A/Japan/9505/2019,7.0,2.4023300349605288,mds,85.0,54.67584390062231
29928,A/Yaroslavl/82/2019,A/Japan/NHRC-OID_FDX70521/2018,9.0,5.139793254480354,mds,85.0,54.67584390062231
29929,A/Yaroslavl/82/2019,A/Italy/8139/2019,11.0,6.009372806087896,mds,85.0,54.67584390062231
29930,A/Yaroslavl/82/2019,A/Guam/9841/2019,11.0,6.594866856551339,mds,85.0,54.67584390062231
29931,A/Yaroslavl/82/2019,A/Homosapien/China/LS329/2019,12.0,2.414736203907494,mds,85.0,54.67584390062231
29932,A/Yaroslavl/82/2019,A/Italy/8953/2019,10.0,3.4122624592095625,mds,85.0,54.67584390062231
29933,A/Yaroslavl/82/2019,A/Homosapien/China/LS318/2019,10.0,4.150776187650707,mds,85.0,54.67584390062231
29934,A/Yaroslavl/82/2019,A/England/7821/2019,10.0,4.033126345356991,mds,85.0,54.67584390062231
29935,A/Yaroslavl/82/2019,A/Japan/NHRC-OID_FDX70487/2018,10.0,3.903773449818229,mds,85.0,54.67584390062231
29936,A/Yaroslavl/82/2019,A/Homosapien/China/LS323/2019,15.0,10.331930974307445,mds,85.0,54.67584390062231
29937,A/Yaroslavl/82/2019,A/Guam/7834/2019,18.0,7.002413078935734,mds,85.0,54.67584390062231
29938,A/Yaroslavl/82/2019,A/RhodeIsland/26/2019,15.0,3.3905160046828993,mds,85.0,54.67584390062231
29939,A/Yaroslavl/82/2019,A/Japan/FDX70378/2018,47.0,32.61517869457842,mds,85.0,54.67584390062231
29940,A/Yaroslavl/82/2019,A/Chad/9833/2019,76.0,28.23526781256039,mds,85.0,54.67584390062231
29941,A/Yaroslavl/82/2019,A/California/141/2019,86.0,56.94430316943456,mds,85.0,54.67584390062231
29942,A/Yaroslavl/82/2019,A/Perth/1001/2018,78.0,51.18998402764052,mds,85.0,54.67584390062231
29943,A/Yaroslavl/82/2019,A/Wisconsin/92/2018,81.0,54.34765866029074,mds,85.0,54.67584390062231
29944,A/Yaroslavl/82/2019,A/Ohio/23/2018,80.0,52.23806292505701,mds,85.0,54.67584390062231
29945,A/Yaroslavl/82/2019,A/California/142/2019,85.0,60.13547032660969,mds,85.0,54.67584390062231
29946,A/Yaroslavl/82/2019,A/England/8742/2019,86.0,59.763459109369855,mds,85.0,54.67584390062231
29947,A/Yaroslavl/82/2019,A/Ohio/8988/2019,85.0,60.55562382238962,mds,85.0,54.67584390062231
29948,A/Yaroslavl/82/2019,A/Belgium/9021/2019,87.0,57.07709902701688,mds,85.0,54.67584390062231
29949,A/Yaroslavl/82/2019,A/England/9336/2019,88.0,58.265996232410316,mds,85.0,54.67584390062231
29950,A/Yaroslavl/82/2019,A/Italy/9498/2019,87.0,57.580615004263365,mds,85.0,54.67584390062231
29951,A/Yaroslavl/82/2019,A/Spain/8834/2019,90.0,61.27369432605754,mds,85.0,54.67584390062231
29952,A/Yaroslavl/82/2019,A/Mississippi/8282/2019,89.0,57.32524323803393,mds,85.0,54.67584390062231
29953,A/Yaroslavl/82/2019,A/England/9619/2019,93.0,58.90279796935702,mds,85.0,54.67584390062231
29954,A/Yaroslavl/82/2019,A/Italy/8767/2019,91.0,58.870195821833214,mds,85.0,54.67584390062231
29955,A/Yaroslavl/82/2019,A/Germany/9356/2019,95.0,63.645654139957934,mds,85.0,54.67584390062231
29956,A/Yaroslavl/82/2019,A/Germany/9668/2019,92.0,60.44106986429159,mds,85.0,54.67584390062231
29957,A/Yaroslavl/82/2019,A/Italy/8939/2019,92.0,59.83878880227414,mds,85.0,54.67584390062231
29958,A/Yaroslavl/82/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,94.0,60.60683307374562,mds,85.0,54.67584390062231
29959,A/Yaroslavl/82/2019,A/Italy/9501/2019,93.0,60.67566156259169,mds,85.0,54.67584390062231
29960,A/Yaroslavl/82/2019,A/Italy/9499/2019,89.0,61.08899084081123,mds,85.0,54.67584390062231
29961,A/Yaroslavl/82/2019,A/Italy/8763/2019,91.0,59.52826233483878,mds,85.0,54.67584390062231
29962,A/Yaroslavl/82/2019,A/Japan/9070/2019,90.0,57.34040487219403,mds,85.0,54.67584390062231
29963,A/Yaroslavl/82/2019,A/Germany/9496/2019,89.0,58.113960052129926,mds,85.0,54.67584390062231
29964,A/Yaroslavl/82/2019,A/Idaho/13/2018,89.0,39.560929979919685,mds,85.0,54.67584390062231
29965,A/Yaroslavl/82/2019,A/Minnesota/40/2018,86.0,22.555165723402038,mds,85.0,54.67584390062231
29966,A/Yaroslavl/82/2019,A/Italy/8602/2019,66.0,23.0756435986871,mds,85.0,54.67584390062231
29967,A/Yaroslavl/82/2019,A/Hawaii/51/2019,76.0,44.99626189606208,mds,85.0,54.67584390062231
29968,A/Yaroslavl/82/2019,A/Minnesota/47/2018,73.0,40.19358635874354,mds,85.0,54.67584390062231
29969,A/Yaroslavl/82/2019,A/SouthAustralia/22/2018,52.0,35.510980498224896,mds,85.0,54.67584390062231
29970,A/Moscow/122/2019,A/Moscow/121/2019,5.0,2.8359316984666085,mds,85.0,54.67584390062231
29971,A/Moscow/122/2019,A/Utah/37/2019,12.0,5.2627732617893175,mds,85.0,54.67584390062231
29972,A/Moscow/122/2019,A/Florida/85/2019,12.0,7.670124852413157,mds,85.0,54.67584390062231
29973,A/Moscow/122/2019,A/Delaware/38/2019,14.0,8.26921779431925,mds,85.0,54.67584390062231
29974,A/Moscow/122/2019,A/Alaska/38/2019,16.0,8.558240937457182,mds,85.0,54.67584390062231
29975,A/Moscow/122/2019,A/Michigan/418/2018,21.0,5.7398277338870205,mds,85.0,54.67584390062231
29976,A/Moscow/122/2019,A/Tomsk/243/2018,21.0,9.810004340280097,mds,85.0,54.67584390062231
29977,A/Moscow/122/2019,A/Tomsk/245/2018,21.0,10.328640542806768,mds,85.0,54.67584390062231
29978,A/Moscow/122/2019,A/Italy/8601/2019,5.0,2.082451413723308,mds,85.0,54.67584390062231
29979,A/Moscow/122/2019,A/England/8887/2019,6.0,3.923309590047324,mds,85.0,54.67584390062231
29980,A/Moscow/122/2019,A/Spain/8527/2019,4.0,1.7948510518426715,mds,85.0,54.67584390062231
29981,A/Moscow/122/2019,A/Germany/9490/2019,7.0,2.504781911046027,mds,85.0,54.67584390062231
29982,A/Moscow/122/2019,A/SouthKorea/9579/2019,7.0,2.3552737791027747,mds,85.0,54.67584390062231
29983,A/Moscow/122/2019,A/SouthKorea/9645/2019,6.0,1.7416682243476203,mds,85.0,54.67584390062231
29984,A/Moscow/122/2019,A/Germany/8752/2019,5.0,2.693754955867432,mds,85.0,54.67584390062231
29985,A/Moscow/122/2019,A/Germany/9676/2019,9.0,5.219225145166031,mds,85.0,54.67584390062231
29986,A/Moscow/122/2019,A/Italy/8442/2019,8.0,3.223630537111564,mds,85.0,54.67584390062231
29987,A/Moscow/122/2019,A/Japan/NHRC-OID_FDX70557/2019,8.0,4.7418921480998675,mds,85.0,54.67584390062231
29988,A/Moscow/122/2019,A/Japan/8261/2019,9.0,4.771354694607507,mds,86.0,55.283871030935984
29989,A/Moscow/122/2019,A/Spain/9580/2019,9.0,3.1325768619567125,mds,86.0,55.283871030935984
29990,A/Moscow/122/2019,A/England/8741/2019,12.0,6.253785898180315,mds,86.0,55.283871030935984
29991,A/Moscow/122/2019,A/Japan/7846/2019,9.0,3.550865594646807,mds,86.0,55.283871030935984
29992,A/Moscow/122/2019,A/Germany/8917/2019,9.0,3.423362344053664,mds,86.0,55.283871030935984
29993,A/Moscow/122/2019,A/Guam/8597/2019,9.0,3.187826873060308,mds,86.0,55.283871030935984
29994,A/Moscow/122/2019,A/Japan/NHRC-OID_FDX70577/2019,6.0,2.193847848899644,mds,86.0,55.283871030935984
29995,A/Moscow/122/2019,A/SouthKorea/8832/2019,10.0,4.485060396903929,mds,86.0,55.283871030935984
29996,A/Moscow/122/2019,A/SouthKorea/8824/2019,10.0,4.117174039699555,mds,86.0,55.283871030935984
29997,A/Moscow/122/2019,A/Germany/9343/2019,10.0,3.984535398951607,mds,86.0,55.283871030935984
29998,A/Moscow/122/2019,A/Japan/8142/2019,8.0,2.230750003509864,mds,86.0,55.283871030935984
29999,A/Moscow/122/2019,A/Japan/8003/2019,11.0,6.911722008338026,mds,86.0,55.283871030935984
30000,A/Moscow/122/2019,A/SouthKorea/9578/2019,12.0,7.541909089139912,mds,86.0,55.283871030935984
30001,A/Moscow/122/2019,A/SouthKorea/9704/2019,12.0,5.583729149770823,mds,86.0,55.283871030935984
30002,A/Moscow/122/2019,A/Italy/9062/2019,11.0,8.632233266907887,mds,86.0,55.283871030935984
30003,A/Moscow/122/2019,A/Japan/9505/2019,8.0,3.4025108167101568,mds,86.0,55.283871030935984
30004,A/Moscow/122/2019,A/Japan/NHRC-OID_FDX70521/2018,10.0,5.1559214772416615,mds,86.0,55.283871030935984
30005,A/Moscow/122/2019,A/Italy/8139/2019,12.0,7.731200046876604,mds,86.0,55.283871030935984
30006,A/Moscow/122/2019,A/Guam/9841/2019,12.0,6.16362070293025,mds,86.0,55.283871030935984
30007,A/Moscow/122/2019,A/Homosapien/China/LS329/2019,13.0,2.184903913176104,mds,86.0,55.283871030935984
30008,A/Moscow/122/2019,A/Italy/8953/2019,11.0,2.193641691189958,mds,86.0,55.283871030935984
30009,A/Moscow/122/2019,A/Homosapien/China/LS318/2019,11.0,5.3261442750235615,mds,86.0,55.283871030935984
30010,A/Moscow/122/2019,A/England/7821/2019,11.0,4.800421660935547,mds,86.0,55.283871030935984
30011,A/Moscow/122/2019,A/Japan/NHRC-OID_FDX70487/2018,11.0,4.614378491187297,mds,86.0,55.283871030935984
30012,A/Moscow/122/2019,A/Homosapien/China/LS323/2019,16.0,10.365726829256356,mds,86.0,55.283871030935984
30013,A/Moscow/122/2019,A/Guam/7834/2019,19.0,6.217623468340656,mds,86.0,55.283871030935984
30014,A/Moscow/122/2019,A/RhodeIsland/26/2019,16.0,3.8434184511865266,mds,86.0,55.283871030935984
30015,A/Moscow/122/2019,A/Japan/FDX70378/2018,48.0,32.153069297472896,mds,86.0,55.283871030935984
30016,A/Moscow/122/2019,A/Chad/9833/2019,77.0,26.557206257772627,mds,86.0,55.283871030935984
30017,A/Moscow/122/2019,A/California/141/2019,87.0,56.66632940860106,mds,86.0,55.283871030935984
30018,A/Moscow/122/2019,A/Perth/1001/2018,79.0,50.750643461317736,mds,86.0,55.283871030935984
30019,A/Moscow/122/2019,A/Wisconsin/92/2018,82.0,53.845117890927746,mds,86.0,55.283871030935984
30020,A/Moscow/122/2019,A/Ohio/23/2018,80.0,51.99735543403364,mds,86.0,55.283871030935984
30021,A/Moscow/122/2019,A/California/142/2019,86.0,59.562844621467896,mds,86.0,55.283871030935984
30022,A/Moscow/122/2019,A/England/8742/2019,87.0,59.27916287826652,mds,86.0,55.283871030935984
30023,A/Moscow/122/2019,A/Ohio/8988/2019,86.0,60.05349128710885,mds,86.0,55.283871030935984
30024,A/Moscow/122/2019,A/Belgium/9021/2019,88.0,56.695255671143244,mds,86.0,55.283871030935984
30025,A/Moscow/122/2019,A/England/9336/2019,89.0,57.84960913387165,mds,86.0,55.283871030935984
30026,A/Moscow/122/2019,A/Italy/9498/2019,88.0,57.199656568318005,mds,86.0,55.283871030935984
30027,A/Moscow/122/2019,A/Spain/8834/2019,91.0,61.06585271161062,mds,86.0,55.283871030935984
30028,A/Moscow/122/2019,A/Mississippi/8282/2019,90.0,56.842388220256176,mds,86.0,55.283871030935984
30029,A/Moscow/122/2019,A/England/9619/2019,94.0,58.37130448131465,mds,86.0,55.283871030935984
30030,A/Moscow/122/2019,A/Italy/8767/2019,92.0,58.4061110880246,mds,86.0,55.283871030935984
30031,A/Moscow/122/2019,A/Germany/9356/2019,96.0,63.16597103480294,mds,86.0,55.283871030935984
30032,A/Moscow/122/2019,A/Germany/9668/2019,93.0,59.93268852651082,mds,86.0,55.283871030935984
30033,A/Moscow/122/2019,A/Italy/8939/2019,93.0,59.46507754213974,mds,86.0,55.283871030935984
30034,A/Moscow/122/2019,A/Yokosuka/NHRC_OID_FDX70722/2019,95.0,60.24074901703804,mds,86.0,55.283871030935984
30035,A/Moscow/122/2019,A/Italy/9501/2019,94.0,60.13519178691867,mds,86.0,55.283871030935984
30036,A/Moscow/122/2019,A/Italy/9499/2019,90.0,60.70323723486895,mds,86.0,55.283871030935984
30037,A/Moscow/122/2019,A/Italy/8763/2019,92.0,59.3214076820376,mds,86.0,55.283871030935984
30038,A/Moscow/122/2019,A/Japan/9070/2019,91.0,56.96659043727733,mds,86.0,55.283871030935984
30039,A/Moscow/122/2019,A/Germany/9496/2019,90.0,57.68909778764235,mds,86.0,55.283871030935984
30040,A/Moscow/122/2019,A/Idaho/13/2018,90.0,38.669315346109556,mds,86.0,55.283871030935984
30041,A/Moscow/122/2019,A/Minnesota/40/2018,87.0,21.772804732576482,mds,86.0,55.283871030935984
30042,A/Moscow/122/2019,A/Italy/8602/2019,67.0,23.608713838564068,mds,86.0,55.283871030935984
30043,A/Moscow/122/2019,A/Hawaii/51/2019,77.0,44.95030018958919,mds,86.0,55.283871030935984
30044,A/Moscow/122/2019,A/Minnesota/47/2018,74.0,39.879010060552034,mds,86.0,55.283871030935984
30045,A/Moscow/122/2019,A/SouthAustralia/22/2018,53.0,36.22910825002028,mds,86.0,55.283871030935984
